,variable,column,year,population
1678,"Asia Minor, ns",BPLD,1920,1
1679,Byelorussia,BPLD,1920,1
1680,Christmas Island,BPLD,1920,1
1681,Cape Verde,BPLD,1920,2
1682,Oman,BPLD,1920,1
1683,Dominica,BPLD,1920,3
1684,Bosnia,BPLD,1920,50
1685,"Central America, ns",BPLD,1920,2
1686,Sri Lanka (Ceylon),BPLD,1920,1
1687,Martinique,BPLD,1920,2
1688,Haiti,BPLD,1920,6
1689,Costa Rica,BPLD,1920,3
1690,St. Thomas,BPLD,1920,1
1691,Barbados,BPLD,1920,4
1692,Saxony,BPLD,1920,1
1693,Saskatchewan,BPLD,1920,5
1694,South Korea,BPLD,1920,1
1695,West Indies,BPLD,1920,1
1696,English Canada,BPLD,1920,2
1697,Guatemala,BPLD,1920,3
1698,Grenada,BPLD,1920,2
1699,Trinidad and Tobago,BPLD,1920,5
1700,Monaco,BPLD,1920,1
1701,Antigua-Barbuda,BPLD,1920,1
1702,Cameroon,BPLD,1920,1
1703,Native American,BPLD,1920,1
1704,Anguilla,BPLD,1920,5
1705,Libya,BPLD,1920,1
1706,British West Indies,BPLD,1920,1
1707,At sea or abroad (U.S. citizen),BPLD,1920,7
1708,Oldenburg,BPLD,1920,1
1709,Comoros,BPLD,1920,2
1710,Abroad (US citizen),BPLD,1920,4
1711,Azores,BPLD,1920,3
1712,"Middle East, ns",BPLD,1920,5
1713,Venezuela,BPLD,1920,2
1714,"Southwest Asia, nec/ns",BPLD,1920,1
1715,Azerbaijan,BPLD,1920,1
1716,Iceland,BPLD,1920,1
1717,Prussian Poland,BPLD,1920,1
1718,"Eastern Europe, ns",BPLD,1920,1
1719,Kansas,BPLD,1930,63845
1720,Colorado,BPLD,1930,419405
1721,Missouri,BPLD,1930,65835
1722,Arkansas,BPLD,1930,8324
1723,Denmark,BPLD,1930,2379
1724,Massachusetts,BPLD,1930,3091
1725,Wisconsin,BPLD,1930,10140
1726,Nebraska,BPLD,1930,47689
1727,Ohio,BPLD,1930,20514
1728,Iowa,BPLD,1930,45582
1729,Illinois,BPLD,1930,46954
1730,California,BPLD,1930,4500
1731,Pennsylvania,BPLD,1930,16114
1732,Oregon,BPLD,1930,1520
1733,Indiana,BPLD,1930,18119
1734,Michigan,BPLD,1930,8901
1735,New York,BPLD,1930,14229
1736,Minnesota,BPLD,1930,6919
1737,Utah,BPLD,1930,4527
1738,Wyoming,BPLD,1930,6051
1739,Mississippi,BPLD,1930,2067
1740,Kentucky,BPLD,1930,10731
1741,New Jersey,BPLD,1930,2269
1742,North Dakota,BPLD,1930,1525
1743,Texas,BPLD,1930,16522
1744,Hungary,BPLD,1930,690
1745,"United States, ns",BPLD,1930,2115
1746,Lithuania,BPLD,1930,254
1747,South Carolina,BPLD,1930,568
1748,Alabama,BPLD,1930,2601
1749,Sweden,BPLD,1930,8337
1750,Georgia,BPLD,1930,2404
1751,English Canada,BPLD,1930,735
1752,Idaho,BPLD,1930,1708
1753,Switzerland,BPLD,1930,1211
1754,Germany,BPLD,1930,9877
1755,Oklahoma,BPLD,1930,18234
1756,South Dakota,BPLD,1930,3803
1757,Other USSR/Russia,BPLD,1930,12953
1758,New Mexico,BPLD,1930,27624
1759,Washington,BPLD,1930,1852
1760,Czechoslovakia,BPLD,1930,1510
1761,Montana,BPLD,1930,2189
1762,Canada,BPLD,1930,5725
1763,Argentina,BPLD,1930,88
1764,Norway,BPLD,1930,1270
1765,Virginia,BPLD,1930,3301
1766,Ireland,BPLD,1930,3508
1767,Nova Scotia,BPLD,1930,153
1768,Tennessee,BPLD,1930,7056
1769,Florida,BPLD,1930,641
1770,Mexico,BPLD,1930,13248
1771,North Carolina,BPLD,1930,2174
1772,Bohemia,BPLD,1930,206
1773,Bavaria,BPLD,1930,42
1774,Austria,BPLD,1930,2546
1775,Italy,BPLD,1930,10613
1776,Romania,BPLD,1930,440
1777,Poland,BPLD,1930,2436
1778,Maine,BPLD,1930,1300
1779,Japan,BPLD,1930,1396
1780,Vermont,BPLD,1930,1009
1781,West Virginia,BPLD,1930,3212
1782,Delaware,BPLD,1930,216
1783,Maryland,BPLD,1930,1401
1784,Netherlands,BPLD,1930,808
1785,Scotland,BPLD,1930,2884
1786,England,BPLD,1930,6891
1787,Arizona,BPLD,1930,1192
1788,Philippines,BPLD,1930,234
1789,Hawaii,BPLD,1930,58
1790,Brazil,BPLD,1930,42
1791,Belgium,BPLD,1930,391
1792,Louisiana,BPLD,1930,1802
1793,Connecticut,BPLD,1930,1193
1794,Austria-Hungary,BPLD,1930,28
1795,Yugoslavia,BPLD,1930,3435
1796,New Hampshire,BPLD,1930,497
1797,Greece,BPLD,1930,1224
1798,Chile,BPLD,1930,15
1799,Estonia,BPLD,1930,12
1800,Bulgaria,BPLD,1930,270
1801,District of Columbia,BPLD,1930,416
1802,Rhode Island,BPLD,1930,351
1803,Nevada,BPLD,1930,395
1804,Gibraltar,BPLD,1930,1
1805,Northern Ireland,BPLD,1930,607
1806,France,BPLD,1930,990
1807,"West Indies, ns",BPLD,1930,20
1808,Puerto Rico,BPLD,1930,39
1809,Wales,BPLD,1930,1066
1810,Alsace-Lorraine,BPLD,1930,86
1811,Finland,BPLD,1930,565
1812,Armenia,BPLD,1930,37
1813,Serbia,BPLD,1930,59
1814,Korea,BPLD,1930,46
1815,Croatia,BPLD,1930,104
1816,Spain,BPLD,1930,226
1817,Galicia,BPLD,1930,23
1818,China,BPLD,1930,187
1819,Turkey,BPLD,1930,87
1820,India,BPLD,1930,53
1821,Syria,BPLD,1930,254
1822,Portugal,BPLD,1930,16
1823,Nicaragua,BPLD,1930,1
1824,Australia,BPLD,1930,118
1825,Latvia,BPLD,1930,54
1826,"Br. Virgin Islands, ns",BPLD,1930,9
1827,Berlin,BPLD,1930,5
1828,"Africa, ns/nec",BPLD,1930,16
1829,Siberia,BPLD,1930,11
1830,Cuba,BPLD,1930,41
1831,Austria-Vienna,BPLD,1930,2
1832,Palestine,BPLD,1930,25
1833,Indian Territory,BPLD,1930,3
1834,Luxembourg,BPLD,1930,52
1835,Alaska,BPLD,1930,42
1836,Azores,BPLD,1930,2
1837,Ecuador,BPLD,1930,6
1838,Newfoundland,BPLD,1930,26
1839,"Middle East, ns",BPLD,1930,3
1840,French Canada,BPLD,1930,107
1841,Saxony,BPLD,1930,14
1842,"Lapland, ns",BPLD,1930,1
1843,Burma (Myanmar),BPLD,1930,3
1844,Jamaica,BPLD,1930,12
1845,"South America, ns",BPLD,1930,76
1846,Slovakia,BPLD,1930,16
1847,Hamburg,BPLD,1930,2
1848,Barbados,BPLD,1930,2
1849,Slovonia,BPLD,1930,8
1850,Slovenia,BPLD,1930,15
1851,Russian Poland,BPLD,1930,5
1852,British Columbia,BPLD,1930,21
1853,South Africa (Union of),BPLD,1930,27
1854,Libya,BPLD,1930,1
1855,Macedonia,BPLD,1930,17
1856,"Central America, ns",BPLD,1930,10
1857,Abroad (US citizen),BPLD,1930,5
1858,Isle of Man,BPLD,1930,23
1859,Bolivia,BPLD,1930,2
1860,Ontario/Upper Canada,BPLD,1930,11
1861,"Prussia, nec",BPLD,1930,28
1862,Rheinland,BPLD,1930,1
1863,New Brunswick,BPLD,1930,13
1864,Indonesia,BPLD,1930,6
1865,Bohemia-Moravia,BPLD,1930,5
1866,Algeria,BPLD,1930,4
1867,New Zealand,BPLD,1930,26
1868,Dalmatia,BPLD,1930,8
1869,Albania,BPLD,1930,9
1870,Prince Edward Island,BPLD,1930,9
1871,Egypt/United Arab Rep.,BPLD,1930,7
1872,Venezuela,BPLD,1930,1
1873,Bermuda,BPLD,1930,5
1874,West Prussia,BPLD,1930,1
1875,Schleswig,BPLD,1930,5
1876,Colombia,BPLD,1930,4
1877,Iran,BPLD,1930,5
1878,Jersey,BPLD,1930,5
1879,Bahamas,BPLD,1930,2
1880,Byelorussia,BPLD,1930,14
1881,Ukraine,BPLD,1930,49
1882,"Asia, nec/ns",BPLD,1930,4
1883,Israel/Palestine,BPLD,1930,2
1884,Iceland,BPLD,1930,1
1885,Trinidad and Tobago,BPLD,1930,3
1886,Guatemala,BPLD,1930,2
1887,Montenegro,BPLD,1930,12
1888,Baden,BPLD,1930,3
1889,Hanover,BPLD,1930,5
1890,Honduras,BPLD,1930,4
1891,Alsace,BPLD,1930,5
1892,At sea (US citizen),BPLD,1930,1
1893,East Indies,BPLD,1930,6
1894,At sea or abroad (U.S. citizen),BPLD,1930,4
1895,At sea,BPLD,1930,3
1896,Posen,BPLD,1930,1
1897,St. Kitts-Nevis,BPLD,1930,1
1898,Lubeck,BPLD,1930,1
1899,"Europe, ns.",BPLD,1930,25
1900,"United Kingdom, ns",BPLD,1930,3
1901,Canal Zone,BPLD,1930,4
1902,U.S. Virgin Islands,BPLD,1930,7
1903,Guyana/British Guiana,BPLD,1930,1
1904,Peru,BPLD,1930,4
1905,"Micronesia, ns",BPLD,1930,1
1906,Manitoba,BPLD,1930,1
1907,Zimbabwe,BPLD,1930,1
1908,South America,BPLD,1930,1
1909,Antigua-Barbuda,BPLD,1930,1
1910,"Southwest Asia, nec/ns",BPLD,1930,2
1911,Madeira Islands,BPLD,1930,1
1912,Costa Rica,BPLD,1930,6
1913,Transylvania,BPLD,1930,1
1914,Sri Lanka (Ceylon),BPLD,1930,1
1915,Austria-Tyrol,BPLD,1930,14
1916,Thailand,BPLD,1930,1
1917,Silesia,BPLD,1930,5
1918,Westphalia,BPLD,1930,1
1919,Falkland Islands,BPLD,1930,2
1920,Wurttemberg,BPLD,1930,3
1921,Pacific Islands,BPLD,1930,1
1922,Uruguay,BPLD,1930,1
1923,Bessarabia,BPLD,1930,1
1924,Greenland,BPLD,1930,2
1925,Suriname,BPLD,1930,1
1926,Congo,BPLD,1930,1
1927,Zaire,BPLD,1930,1
1928,Lorraine,BPLD,1930,1
1929,Oldenburg,BPLD,1930,1
1930,Lebanon,BPLD,1930,1
1931,Israel,BPLD,1930,1
1932,Afghanistan,BPLD,1930,2
1933,El Salvador,BPLD,1930,1
1934,Abroad (unknown) or at sea,BPLD,1930,1
1935,Pomerania,BPLD,1930,1
1936,Nebraska,BPLD,1940,58094
1937,Colorado,BPLD,1940,525446
1938,Pennsylvania,BPLD,1940,12901
1939,Illinois,BPLD,1940,41670
1940,Wisconsin,BPLD,1940,8524
1941,Iowa,BPLD,1940,42152
1942,Louisiana,BPLD,1940,1776
1943,Missouri,BPLD,1940,64400
1944,North Dakota,BPLD,1940,2371
1945,Oklahoma,BPLD,1940,25636
1946,New York,BPLD,1940,11201
1947,Kansas,BPLD,1940,79388
1948,Poland,BPLD,1940,1812
1949,Romania,BPLD,1940,323
1950,Wyoming,BPLD,1940,7372
1951,South Carolina,BPLD,1940,558
1952,Georgia,BPLD,1940,2222
1953,Sweden,BPLD,1940,5888
1954,Kentucky,BPLD,1940,9442
1955,Ohio,BPLD,1940,15772
1956,New Jersey,BPLD,1940,1977
1957,Germany,BPLD,1940,7024
1958,Hungary,BPLD,1940,671
1959,Lithuania,BPLD,1940,213
1960,Texas,BPLD,1940,19657
1961,New Mexico,BPLD,1940,26309
1962,Other USSR/Russia,BPLD,1940,11255
1963,Indiana,BPLD,1940,14868
1964,California,BPLD,1940,5852
1965,Michigan,BPLD,1940,8036
1966,Virginia,BPLD,1940,2686
1967,Norway,BPLD,1940,953
1968,Minnesota,BPLD,1940,7264
1969,Argentina,BPLD,1940,82
1970,Switzerland,BPLD,1940,853
1971,Denmark,BPLD,1940,1856
1972,Canada,BPLD,1940,1444
1973,Connecticut,BPLD,1940,1136
1974,Washington,BPLD,1940,2132
1975,South Dakota,BPLD,1940,5412
1976,Florida,BPLD,1940,763
1977,Oregon,BPLD,1940,1671
1978,Alabama,BPLD,1940,2695
1979,North Carolina,BPLD,1940,1921
1980,Italy,BPLD,1940,8448
1981,Tennessee,BPLD,1940,6073
1982,Arkansas,BPLD,1940,9959
1983,Ireland,BPLD,1940,2139
1984,Maine,BPLD,1940,986
1985,Japan,BPLD,1940,914
1986,Brazil,BPLD,1940,50
1987,West Virginia,BPLD,1940,2923
1988,Guam,BPLD,1940,85
1989,Netherlands,BPLD,1940,679
1990,Vermont,BPLD,1940,681
1991,Maryland,BPLD,1940,1145
1992,Scotland,BPLD,1940,2083
1993,Arizona,BPLD,1940,1606
1994,Montana,BPLD,1940,3065
1995,English Canada,BPLD,1940,2380
1996,Mexico,BPLD,1940,6466
1997,Delaware,BPLD,1940,205
1998,England,BPLD,1940,4744
1999,Belgium,BPLD,1940,342
2000,Philippines,BPLD,1940,218
2001,Idaho,BPLD,1940,2086
2002,Utah,BPLD,1940,5649
2003,Massachusetts,BPLD,1940,2658
2004,Bulgaria,BPLD,1940,222
2005,Hawaii,BPLD,1940,85
2006,Mississippi,BPLD,1940,2179
2007,Greece,BPLD,1940,1037
2008,Austria,BPLD,1940,3127
2009,"United States, ns",BPLD,1940,150
2010,Wales,BPLD,1940,580
2011,Northern Ireland,BPLD,1940,392
2012,Finland,BPLD,1940,413
2013,France,BPLD,1940,765
2014,Czechoslovakia,BPLD,1940,728
2015,Nevada,BPLD,1940,439
2016,District of Columbia,BPLD,1940,519
2017,French Canada,BPLD,1940,334
2018,Yugoslavia,BPLD,1940,2120
2019,Bohemia,BPLD,1940,184
2020,Puerto Rico,BPLD,1940,29
2021,Panama,BPLD,1940,12
2022,Turkey,BPLD,1940,80
2023,Rhode Island,BPLD,1940,282
2024,Nova Scotia,BPLD,1940,141
2025,China,BPLD,1940,145
2026,Indian Territory,BPLD,1940,78
2027,Honduras,BPLD,1940,11
2028,New Hampshire,BPLD,1940,350
2029,Austria-Hungary,BPLD,1940,84
2030,Slovenia,BPLD,1940,10
2031,Slovakia,BPLD,1940,115
2032,Korea,BPLD,1940,12
2033,Croatia,BPLD,1940,54
2034,Spain,BPLD,1940,164
2035,Canal Zone,BPLD,1940,16
2036,At sea,BPLD,1940,26
2037,India,BPLD,1940,48
2038,Siberia,BPLD,1940,4
2039,Bahamas,BPLD,1940,7
2040,Australia,BPLD,1940,93
2041,Alaska,BPLD,1940,48
2042,Syria,BPLD,1940,167
2043,U.S. Virgin Islands,BPLD,1940,4
2044,Austria-Vienna,BPLD,1940,11
2045,Palestine,BPLD,1940,29
2046,Serbia,BPLD,1940,26
2047,"West Indies, ns",BPLD,1940,8
2048,Hamburg,BPLD,1940,6
2049,"South America, ns",BPLD,1940,67
2050,Luxembourg,BPLD,1940,50
2051,Ecuador,BPLD,1940,3
2052,"Europe, ns.",BPLD,1940,13
2053,American Samoa,BPLD,1940,2
2054,Portugal,BPLD,1940,14
2055,Latvia,BPLD,1940,38
2056,New Brunswick,BPLD,1940,6
2057,Egypt/United Arab Rep.,BPLD,1940,8
2058,Saxony,BPLD,1940,3
2059,Africa,BPLD,1940,10
2060,Cuba,BPLD,1940,23
2061,Iran,BPLD,1940,7
2062,Ontario/Upper Canada,BPLD,1940,42
2063,Bavaria,BPLD,1940,18
2064,New Zealand,BPLD,1940,28
2065,Malta,BPLD,1940,1
2066,Alsace-Lorraine,BPLD,1940,28
2067,Isle of Man,BPLD,1940,24
2068,"Eastern Europe, ns",BPLD,1940,1
2069,"United Kingdom, ns",BPLD,1940,11
2070,Liberia,BPLD,1940,4
2071,British Columbia,BPLD,1940,13
2072,Macedonia,BPLD,1940,11
2073,German Poland,BPLD,1940,3
2074,South Africa (Union of),BPLD,1940,25
2075,Alsace,BPLD,1940,7
2076,British West Indies,BPLD,1940,8
2077,Bohemia-Moravia,BPLD,1940,11
2078,Newfoundland,BPLD,1940,24
2079,Colombia,BPLD,1940,20
2080,Armenia,BPLD,1940,26
2081,Peru,BPLD,1940,4
2082,Iceland,BPLD,1940,2
2083,Dakota Territory,BPLD,1940,4
2084,"North America, ns",BPLD,1940,2
2085,"Prussia, nec",BPLD,1940,17
2086,Chile,BPLD,1940,17
2087,Barbados,BPLD,1940,5
2088,Albania,BPLD,1940,16
2089,Brandenburg,BPLD,1940,1
2090,Berlin,BPLD,1940,3
2091,Austrian Poland,BPLD,1940,1
2092,Hohenzollern,BPLD,1940,1
2093,Manitoba,BPLD,1940,1
2094,Jamaica,BPLD,1940,4
2095,"Central Europe, ns",BPLD,1940,3
2096,East Indies,BPLD,1940,1
2097,Schleswig,BPLD,1940,1
2098,Quebec,BPLD,1940,11
2099,Comoros,BPLD,1940,1
2100,Jersey,BPLD,1940,7
2101,Alberta,BPLD,1940,5
2102,Austria-Tyrol,BPLD,1940,11
2103,"USSR, ns",BPLD,1940,4
2104,Russian Poland,BPLD,1940,8
2105,Botswana,BPLD,1940,1
2106,Prince Edward Island,BPLD,1940,11
2107,Sudan,BPLD,1940,1
2108,"Asia, nec/ns",BPLD,1940,4
2109,Burma (Myanmar),BPLD,1940,4
2110,Estonia,BPLD,1940,8
2111,Dominica,BPLD,1940,1
2112,Costa Rica,BPLD,1940,2
2113,Falkland Islands,BPLD,1940,2
2114,"Western Africa, ns",BPLD,1940,1
2115,Montenegro,BPLD,1940,7
2116,Morocco,BPLD,1940,3
2117,Saudi Arabia,BPLD,1940,1
2118,Guatemala,BPLD,1940,4
2119,Aruba,BPLD,1940,1
2120,Trinidad and Tobago,BPLD,1940,15
2121,Saskatchewan,BPLD,1940,2
2122,South America,BPLD,1940,1
2123,Guernsey,BPLD,1940,1
2124,Dalmatia,BPLD,1940,1
2125,Ukraine,BPLD,1940,4
2126,"Asia Minor, ns",BPLD,1940,3
2127,Uruguay,BPLD,1940,1
2128,Bolivia,BPLD,1940,1
2129,Nicaragua,BPLD,1940,4
2130,Bosnia,BPLD,1940,2
2131,Papua New Guinea,BPLD,1940,1
2132,At sea or abroad (U.S. citizen),BPLD,1940,1
2133,"Central America, ns",BPLD,1940,2
2134,Baden,BPLD,1940,1
2135,Lebanon,BPLD,1940,5
2136,Galicia,BPLD,1940,1
2137,Netherlands Antilles,BPLD,1940,2
2138,Indonesia,BPLD,1940,2
2139,Bremen,BPLD,1940,1
2140,Cyprus,BPLD,1940,1
2141,Guyana/British Guiana,BPLD,1940,1
2142,Venezuela,BPLD,1940,3
2143,St. Lucia,BPLD,1940,2
2144,Bermuda,BPLD,1940,2
2145,Swaziland,BPLD,1940,2
2146,West Indies,BPLD,1940,1
2147,Algeria,BPLD,1940,4
2148,Lesotho,BPLD,1940,1
2149,Singapore,BPLD,1940,1
2150,Christmas Island,BPLD,1940,1
2151,"Dutch Caribbean, ns",BPLD,1940,1
2152,Oman,BPLD,1940,1
2153,Canada East,BPLD,1940,1
2154,"Native born, and father foreign, mother native",NATIVITY,1870,872
2155,"Native born, and both parents native born",NATIVITY,1870,28857
2156,"Native born, and both parents foreign",NATIVITY,1870,2951
2157,Foreign born,NATIVITY,1870,6471
2158,"Native born, and mother foreign, father native",NATIVITY,1870,531
2159,nan,NATIVITY,1870,144
2160,Foreign born,NATIVITY,1880,39885
2161,"Native born, and mother foreign, father native",NATIVITY,1880,4287
2162,"Native born, and both parents native born",NATIVITY,1880,117836
2163,"Native born, and both parents foreign",NATIVITY,1880,24410
2164,"Native born, and father foreign, mother native",NATIVITY,1880,8070
2165,Foreign born,NATIVITY,1900,92803
2166,"Native born, and both parents foreign",NATIVITY,1900,83069
2167,"Native born, and father foreign, mother native",NATIVITY,1900,32070
2168,"Native born, and both parents native born",NATIVITY,1900,314838
2169,"Native born, and mother foreign, father native",NATIVITY,1900,16791
2170,"Native born, and both parents foreign",NATIVITY,1910,118806
2171,"Native born, and both parents native born",NATIVITY,1910,482212
2172,Foreign born,NATIVITY,1910,132210
2173,"Native born, and father foreign, mother native",NATIVITY,1910,45879
2174,"Native born, and mother foreign, father native",NATIVITY,1910,23923
2175,"Native born, and both parents native born",NATIVITY,1920,612919
2176,"Native born, and father foreign, mother native",NATIVITY,1920,51337
2177,Foreign born,NATIVITY,1920,121475
2178,"Native born, and both parents foreign",NATIVITY,1920,130082
2179,"Native born, and mother foreign, father native",NATIVITY,1920,26042
2180,"Native born, and both parents native born",NATIVITY,1930,712376
2181,"Native born, and mother foreign, father native",NATIVITY,1930,26988
2182,Foreign born,NATIVITY,1930,101434
2183,"Native born, and both parents foreign",NATIVITY,1930,137053
2184,"Native born, and father foreign, mother native",NATIVITY,1930,58313
2185,"Native born, and both parents native born",NATIVITY,1940,42317
2186,nan,NATIVITY,1940,1069178
2187,"Native born, and both parents foreign",NATIVITY,1940,5932
2188,"Native born, and father foreign, mother native",NATIVITY,1940,2954
2189,Foreign born,NATIVITY,1940,3722
2190,"Native born, and mother foreign, father native",NATIVITY,1940,1296
