,Country,Year,Prisoners
0,Alaska,1878,0.0
1,Alaska,1880,0.0
2,Alaska,1882,0.0
3,Alaska,1884,0.0
4,Alaska,1886,0.0
5,Alaska,1888,0.0
6,Alaska,1890,0.0
7,Alaska,1892,0.0
8,Alaska,1896,0.0
9,Alaska,1900,0.0
10,Alaska,1902,0.0
11,Alaska,1906,0.0
12,Alaska,1908,0.0
13,Alaska,1912,0.0
14,Alaska,1914,0.0
15,Alaska,1916,1.0
16,Alaska,1918,0.0
17,Alaska,1920,0.0
18,Alaska,1922,0.0
19,Alaska,1924,0.0
20,Alaska,1926,0.0
21,Alaska,1928,0.0
22,Alaska,1930,0.0
23,Alaska,1932,0.0
24,Alaska,1934,0.0
25,Alaska,1936,0.0
26,Alaska,1938,0.0
27,Alaska,1940,0.0
28,Albania,1878,0.0
29,Albania,1880,0.0
30,Albania,1882,0.0
31,Albania,1884,0.0
32,Albania,1886,0.0
33,Albania,1888,0.0
34,Albania,1890,0.0
35,Albania,1892,0.0
36,Albania,1896,0.0
37,Albania,1900,0.0
38,Albania,1902,0.0
39,Albania,1906,0.0
40,Albania,1908,0.0
41,Albania,1912,0.0
42,Albania,1914,0.0
43,Albania,1916,0.0
44,Albania,1918,0.0
45,Albania,1920,0.0
46,Albania,1922,0.0
47,Albania,1924,0.0
48,Albania,1926,0.0
49,Albania,1928,0.0
50,Albania,1930,0.0
51,Albania,1932,1.0
52,Albania,1934,0.0
53,Albania,1936,0.0
54,Albania,1938,0.0
55,Albania,1940,0.0
56,Africa,1878,0.0
57,Africa,1880,0.0
58,Africa,1882,0.0
59,Africa,1884,0.0
60,Africa,1886,0.0
61,Africa,1888,0.0
62,Africa,1890,0.0
63,Africa,1892,0.0
64,Africa,1896,0.0
65,Africa,1900,0.0
66,Africa,1902,0.0
67,Africa,1906,0.0
68,Africa,1908,0.0
69,Africa,1912,0.0
70,Africa,1914,0.0
71,Africa,1916,0.0
72,Africa,1918,0.0
73,Africa,1920,0.0
74,Africa,1922,0.0
75,Africa,1924,0.0
76,Africa,1926,0.0
77,Africa,1928,0.0
78,Africa,1930,0.0
79,Africa,1932,0.0
80,Africa,1934,0.0
81,Africa,1936,0.0
82,Africa,1938,1.0
83,Africa,1940,0.0
84,Alsace,1878,0.0
85,Alsace,1880,0.0
86,Alsace,1882,0.0
87,Alsace,1884,1.0
88,Alsace,1886,0.0
89,Alsace,1888,0.0
90,Alsace,1890,0.0
91,Alsace,1892,0.0
92,Alsace,1896,0.0
93,Alsace,1900,0.0
94,Alsace,1902,0.0
95,Alsace,1906,0.0
96,Alsace,1908,0.0
97,Alsace,1912,0.0
98,Alsace,1914,0.0
99,Alsace,1916,0.0
100,Alsace,1918,0.0
101,Alsace,1920,0.0
102,Alsace,1922,0.0
103,Alsace,1924,0.0
104,Alsace,1926,0.0
105,Alsace,1928,0.0
106,Alsace,1930,0.0
107,Alsace,1932,0.0
108,Alsace,1934,0.0
109,Alsace,1936,0.0
110,Alsace,1938,0.0
111,Alsace,1940,0.0
112,Argentine,1878,0.0
113,Argentine,1880,0.0
114,Argentine,1882,0.0
115,Argentine,1884,0.0
116,Argentine,1886,0.0
117,Argentine,1888,0.0
118,Argentine,1890,0.0
119,Argentine,1892,0.0
120,Argentine,1896,0.0
121,Argentine,1900,0.0
122,Argentine,1902,0.0
123,Argentine,1906,0.0
124,Argentine,1908,0.0
125,Argentine,1912,0.0
126,Argentine,1914,0.0
127,Argentine,1916,0.0
128,Argentine,1918,1.0
129,Argentine,1920,0.0
130,Argentine,1922,0.0
131,Argentine,1924,1.0
132,Argentine,1926,0.0
133,Argentine,1928,0.0
134,Argentine,1930,0.0
135,Argentine,1932,0.0
136,Argentine,1934,0.0
137,Argentine,1936,0.0
138,Argentine,1938,0.0
139,Argentine,1940,0.0
140,Assyria,1878,0.0
141,Assyria,1880,0.0
142,Assyria,1882,0.0
143,Assyria,1884,0.0
144,Assyria,1886,0.0
145,Assyria,1888,0.0
146,Assyria,1890,0.0
147,Assyria,1892,0.0
148,Assyria,1896,0.0
149,Assyria,1900,0.0
150,Assyria,1902,0.0
151,Assyria,1906,0.0
152,Assyria,1908,0.0
153,Assyria,1912,0.0
154,Assyria,1914,0.0
155,Assyria,1916,0.0
156,Assyria,1918,0.0
157,Assyria,1920,0.0
158,Assyria,1922,0.0
159,Assyria,1924,0.0
160,Assyria,1926,1.0
161,Assyria,1928,0.0
162,Assyria,1930,0.0
163,Assyria,1932,0.0
164,Assyria,1934,0.0
165,Assyria,1936,0.0
166,Assyria,1938,0.0
167,Assyria,1940,0.0
168,Australia,1878,0.0
169,Australia,1880,0.0
170,Australia,1882,1.0
171,Australia,1884,0.0
172,Australia,1886,1.0
173,Australia,1888,0.0
174,Australia,1890,1.0
175,Australia,1892,1.0
176,Australia,1896,1.0
177,Australia,1900,1.0
178,Australia,1902,1.0
179,Australia,1906,3.0
180,Australia,1908,0.0
181,Australia,1912,0.0
182,Australia,1914,3.0
183,Australia,1916,1.0
184,Australia,1918,0.0
185,Australia,1920,0.0
186,Australia,1922,15.0
187,Australia,1924,0.0
188,Australia,1926,1.0
189,Australia,1928,0.0
190,Australia,1930,0.0
191,Australia,1932,0.0
192,Australia,1934,0.0
193,Australia,1936,0.0
194,Australia,1938,0.0
195,Australia,1940,0.0
196,Austria,1878,1.0
197,Austria,1880,1.0
198,Austria,1882,0.0
199,Austria,1884,2.0
200,Austria,1886,0.0
201,Austria,1888,5.0
202,Austria,1890,1.0
203,Austria,1892,3.0
204,Austria,1896,4.0
205,Austria,1900,3.0
206,Austria,1902,12.0
207,Austria,1906,5.0
208,Austria,1908,14.0
209,Austria,1912,13.0
210,Austria,1914,11.0
211,Austria,1916,16.0
212,Austria,1918,8.0
213,Austria,1920,13.0
214,Austria,1922,2.0
215,Austria,1924,15.0
216,Austria,1926,16.0
217,Austria,1928,2.0
218,Austria,1930,7.0
219,Austria,1932,7.0
220,Austria,1934,2.0
221,Austria,1936,2.0
222,Austria,1938,1.0
223,Austria,1940,2.0
224,Belgium,1878,0.0
225,Belgium,1880,0.0
226,Belgium,1882,0.0
227,Belgium,1884,0.0
228,Belgium,1886,1.0
229,Belgium,1888,0.0
230,Belgium,1890,0.0
231,Belgium,1892,3.0
232,Belgium,1896,2.0
233,Belgium,1900,0.0
234,Belgium,1902,0.0
235,Belgium,1906,0.0
236,Belgium,1908,0.0
237,Belgium,1912,0.0
238,Belgium,1914,0.0
239,Belgium,1916,0.0
240,Belgium,1918,0.0
241,Belgium,1920,0.0
242,Belgium,1922,0.0
243,Belgium,1924,1.0
244,Belgium,1926,2.0
245,Belgium,1928,3.0
246,Belgium,1930,1.0
247,Belgium,1932,0.0
248,Belgium,1934,0.0
249,Belgium,1936,1.0
250,Belgium,1938,0.0
251,Belgium,1940,0.0
252,Bermuda Islands,1878,0.0
253,Bermuda Islands,1880,0.0
254,Bermuda Islands,1882,0.0
255,Bermuda Islands,1884,0.0
256,Bermuda Islands,1886,0.0
257,Bermuda Islands,1888,0.0
258,Bermuda Islands,1890,0.0
259,Bermuda Islands,1892,0.0
260,Bermuda Islands,1896,0.0
261,Bermuda Islands,1900,0.0
262,Bermuda Islands,1902,0.0
263,Bermuda Islands,1906,0.0
264,Bermuda Islands,1908,0.0
265,Bermuda Islands,1912,0.0
266,Bermuda Islands,1914,0.0
267,Bermuda Islands,1916,0.0
268,Bermuda Islands,1918,0.0
269,Bermuda Islands,1920,0.0
270,Bermuda Islands,1922,0.0
271,Bermuda Islands,1924,0.0
272,Bermuda Islands,1926,0.0
273,Bermuda Islands,1928,1.0
274,Bermuda Islands,1930,0.0
275,Bermuda Islands,1932,0.0
276,Bermuda Islands,1934,0.0
277,Bermuda Islands,1936,0.0
278,Bermuda Islands,1938,0.0
279,Bermuda Islands,1940,0.0
280,Bohemia,1878,0.0
281,Bohemia,1880,1.0
282,Bohemia,1882,0.0
283,Bohemia,1884,0.0
284,Bohemia,1886,0.0
285,Bohemia,1888,0.0
286,Bohemia,1890,0.0
287,Bohemia,1892,0.0
288,Bohemia,1896,0.0
289,Bohemia,1900,0.0
290,Bohemia,1902,0.0
291,Bohemia,1906,0.0
292,Bohemia,1908,0.0
293,Bohemia,1912,0.0
294,Bohemia,1914,1.0
295,Bohemia,1916,1.0
296,Bohemia,1918,0.0
297,Bohemia,1920,0.0
298,Bohemia,1922,1.0
299,Bohemia,1924,1.0
300,Bohemia,1926,0.0
301,Bohemia,1928,0.0
302,Bohemia,1930,0.0
303,Bohemia,1932,0.0
304,Bohemia,1934,0.0
305,Bohemia,1936,0.0
306,Bohemia,1938,0.0
307,Bohemia,1940,0.0
308,Brazil,1878,0.0
309,Brazil,1880,0.0
310,Brazil,1882,0.0
311,Brazil,1884,0.0
312,Brazil,1886,0.0
313,Brazil,1888,0.0
314,Brazil,1890,0.0
315,Brazil,1892,0.0
316,Brazil,1896,0.0
317,Brazil,1900,0.0
318,Brazil,1902,0.0
319,Brazil,1906,0.0
320,Brazil,1908,0.0
321,Brazil,1912,0.0
322,Brazil,1914,0.0
323,Brazil,1916,0.0
324,Brazil,1918,0.0
325,Brazil,1920,0.0
326,Brazil,1922,0.0
327,Brazil,1924,1.0
328,Brazil,1926,0.0
329,Brazil,1928,0.0
330,Brazil,1930,0.0
331,Brazil,1932,0.0
332,Brazil,1934,1.0
333,Brazil,1936,0.0
334,Brazil,1938,0.0
335,Brazil,1940,0.0
336,British Columbia,1878,0.0
337,British Columbia,1880,0.0
338,British Columbia,1882,0.0
339,British Columbia,1884,0.0
340,British Columbia,1886,0.0
341,British Columbia,1888,0.0
342,British Columbia,1890,0.0
343,British Columbia,1892,0.0
344,British Columbia,1896,0.0
345,British Columbia,1900,0.0
346,British Columbia,1902,0.0
347,British Columbia,1906,1.0
348,British Columbia,1908,0.0
349,British Columbia,1912,0.0
350,British Columbia,1914,0.0
351,British Columbia,1916,0.0
352,British Columbia,1918,0.0
353,British Columbia,1920,0.0
354,British Columbia,1922,0.0
355,British Columbia,1924,0.0
356,British Columbia,1926,0.0
357,British Columbia,1928,0.0
358,British Columbia,1930,0.0
359,British Columbia,1932,0.0
360,British Columbia,1934,0.0
361,British Columbia,1936,0.0
362,British Columbia,1938,0.0
363,British Columbia,1940,0.0
364,British West Indies,1878,0.0
365,British West Indies,1880,0.0
366,British West Indies,1882,0.0
367,British West Indies,1884,0.0
368,British West Indies,1886,0.0
369,British West Indies,1888,0.0
370,British West Indies,1890,0.0
371,British West Indies,1892,0.0
372,British West Indies,1896,0.0
373,British West Indies,1900,0.0
374,British West Indies,1902,0.0
375,British West Indies,1906,0.0
376,British West Indies,1908,0.0
377,British West Indies,1912,0.0
378,British West Indies,1914,0.0
379,British West Indies,1916,0.0
380,British West Indies,1918,0.0
381,British West Indies,1920,0.0
382,British West Indies,1922,0.0
383,British West Indies,1924,0.0
384,British West Indies,1926,1.0
385,British West Indies,1928,0.0
386,British West Indies,1930,0.0
387,British West Indies,1932,0.0
388,British West Indies,1934,0.0
389,British West Indies,1936,0.0
390,British West Indies,1938,0.0
391,British West Indies,1940,1.0
392,Bulgaria,1878,0.0
393,Bulgaria,1880,0.0
394,Bulgaria,1882,0.0
395,Bulgaria,1884,0.0
396,Bulgaria,1886,0.0
397,Bulgaria,1888,0.0
398,Bulgaria,1890,0.0
399,Bulgaria,1892,0.0
400,Bulgaria,1896,0.0
401,Bulgaria,1900,0.0
402,Bulgaria,1902,0.0
403,Bulgaria,1906,0.0
404,Bulgaria,1908,1.0
405,Bulgaria,1912,1.0
406,Bulgaria,1914,0.0
407,Bulgaria,1916,0.0
408,Bulgaria,1918,2.0
409,Bulgaria,1920,1.0
410,Bulgaria,1922,3.0
411,Bulgaria,1924,2.0
412,Bulgaria,1926,4.0
413,Bulgaria,1928,1.0
414,Bulgaria,1930,0.0
415,Bulgaria,1932,0.0
416,Bulgaria,1934,0.0
417,Bulgaria,1936,0.0
418,Bulgaria,1938,1.0
419,Bulgaria,1940,0.0
420,Canada,1878,9.0
421,Canada,1880,6.0
422,Canada,1882,7.0
423,Canada,1884,11.0
424,Canada,1886,7.0
425,Canada,1888,14.0
426,Canada,1890,21.0
427,Canada,1892,15.0
428,Canada,1896,12.0
429,Canada,1900,5.0
430,Canada,1902,6.0
431,Canada,1906,7.0
432,Canada,1908,5.0
433,Canada,1912,3.0
434,Canada,1914,7.0
435,Canada,1916,10.0
436,Canada,1918,5.0
437,Canada,1920,7.0
438,Canada,1922,6.0
439,Canada,1924,14.0
440,Canada,1926,7.0
441,Canada,1928,9.0
442,Canada,1930,3.0
443,Canada,1932,6.0
444,Canada,1934,4.0
445,Canada,1936,2.0
446,Canada,1938,7.0
447,Canada,1940,2.0
448,Cape Good Hope,1878,0.0
449,Cape Good Hope,1880,0.0
450,Cape Good Hope,1882,0.0
451,Cape Good Hope,1884,0.0
452,Cape Good Hope,1886,0.0
453,Cape Good Hope,1888,0.0
454,Cape Good Hope,1890,1.0
455,Cape Good Hope,1892,1.0
456,Cape Good Hope,1896,0.0
457,Cape Good Hope,1900,0.0
458,Cape Good Hope,1902,0.0
459,Cape Good Hope,1906,0.0
460,Cape Good Hope,1908,0.0
461,Cape Good Hope,1912,0.0
462,Cape Good Hope,1914,0.0
463,Cape Good Hope,1916,0.0
464,Cape Good Hope,1918,0.0
465,Cape Good Hope,1920,0.0
466,Cape Good Hope,1922,0.0
467,Cape Good Hope,1924,0.0
468,Cape Good Hope,1926,0.0
469,Cape Good Hope,1928,0.0
470,Cape Good Hope,1930,0.0
471,Cape Good Hope,1932,0.0
472,Cape Good Hope,1934,0.0
473,Cape Good Hope,1936,0.0
474,Cape Good Hope,1938,0.0
475,Cape Good Hope,1940,0.0
476,Central America,1878,0.0
477,Central America,1880,0.0
478,Central America,1882,0.0
479,Central America,1884,0.0
480,Central America,1886,0.0
481,Central America,1888,0.0
482,Central America,1890,0.0
483,Central America,1892,0.0
484,Central America,1896,0.0
485,Central America,1900,0.0
486,Central America,1902,0.0
487,Central America,1906,0.0
488,Central America,1908,0.0
489,Central America,1912,0.0
490,Central America,1914,0.0
491,Central America,1916,0.0
492,Central America,1918,0.0
493,Central America,1920,3.0
494,Central America,1922,0.0
495,Central America,1924,0.0
496,Central America,1926,0.0
497,Central America,1928,0.0
498,Central America,1930,0.0
499,Central America,1932,0.0
500,Central America,1934,0.0
501,Central America,1936,0.0
502,Central America,1938,0.0
503,Central America,1940,0.0
504,Czechoslovakia ,1878,0.0
505,Czechoslovakia ,1880,0.0
506,Czechoslovakia ,1882,0.0
507,Czechoslovakia ,1884,0.0
508,Czechoslovakia ,1886,0.0
509,Czechoslovakia ,1888,0.0
510,Czechoslovakia ,1890,0.0
511,Czechoslovakia ,1892,0.0
512,Czechoslovakia ,1896,0.0
513,Czechoslovakia ,1900,0.0
514,Czechoslovakia ,1902,0.0
515,Czechoslovakia ,1906,0.0
516,Czechoslovakia ,1908,0.0
517,Czechoslovakia ,1912,0.0
518,Czechoslovakia ,1914,0.0
519,Czechoslovakia ,1916,0.0
520,Czechoslovakia ,1918,0.0
521,Czechoslovakia ,1920,0.0
522,Czechoslovakia ,1922,0.0
523,Czechoslovakia ,1924,0.0
524,Czechoslovakia ,1926,0.0
525,Czechoslovakia ,1928,0.0
526,Czechoslovakia ,1930,1.0
527,Czechoslovakia ,1932,0.0
528,Czechoslovakia ,1934,0.0
529,Czechoslovakia ,1936,0.0
530,Czechoslovakia ,1938,0.0
531,Czechoslovakia ,1940,0.0
532,China,1878,0.0
533,China,1880,0.0
534,China,1882,0.0
535,China,1884,1.0
536,China,1886,1.0
537,China,1888,0.0
538,China,1890,0.0
539,China,1892,1.0
540,China,1896,0.0
541,China,1900,0.0
542,China,1902,0.0
543,China,1906,0.0
544,China,1908,1.0
545,China,1912,0.0
546,China,1914,0.0
547,China,1916,0.0
548,China,1918,0.0
549,China,1920,0.0
550,China,1922,0.0
551,China,1924,0.0
552,China,1926,0.0
553,China,1928,0.0
554,China,1930,0.0
555,China,1932,0.0
556,China,1934,0.0
557,China,1936,0.0
558,China,1938,1.0
559,China,1940,0.0
560,Costa Rica,1878,0.0
561,Costa Rica,1880,0.0
562,Costa Rica,1882,0.0
563,Costa Rica,1884,0.0
564,Costa Rica,1886,0.0
565,Costa Rica,1888,0.0
566,Costa Rica,1890,0.0
567,Costa Rica,1892,0.0
568,Costa Rica,1896,0.0
569,Costa Rica,1900,0.0
570,Costa Rica,1902,0.0
571,Costa Rica,1906,0.0
572,Costa Rica,1908,0.0
573,Costa Rica,1912,0.0
574,Costa Rica,1914,0.0
575,Costa Rica,1916,0.0
576,Costa Rica,1918,0.0
577,Costa Rica,1920,0.0
578,Costa Rica,1922,0.0
579,Costa Rica,1924,0.0
580,Costa Rica,1926,1.0
581,Costa Rica,1928,0.0
582,Costa Rica,1930,0.0
583,Costa Rica,1932,0.0
584,Costa Rica,1934,0.0
585,Costa Rica,1936,0.0
586,Costa Rica,1938,0.0
587,Costa Rica,1940,0.0
588,Crete,1878,0.0
589,Crete,1880,0.0
590,Crete,1882,0.0
591,Crete,1884,0.0
592,Crete,1886,0.0
593,Crete,1888,0.0
594,Crete,1890,0.0
595,Crete,1892,0.0
596,Crete,1896,0.0
597,Crete,1900,0.0
598,Crete,1902,0.0
599,Crete,1906,0.0
600,Crete,1908,0.0
601,Crete,1912,0.0
602,Crete,1914,1.0
603,Crete,1916,0.0
604,Crete,1918,0.0
605,Crete,1920,0.0
606,Crete,1922,0.0
607,Crete,1924,0.0
608,Crete,1926,0.0
609,Crete,1928,0.0
610,Crete,1930,0.0
611,Crete,1932,0.0
612,Crete,1934,0.0
613,Crete,1936,0.0
614,Crete,1938,0.0
615,Crete,1940,0.0
616,Croatia,1878,0.0
617,Croatia,1880,0.0
618,Croatia,1882,0.0
619,Croatia,1884,0.0
620,Croatia,1886,0.0
621,Croatia,1888,0.0
622,Croatia,1890,0.0
623,Croatia,1892,0.0
624,Croatia,1896,0.0
625,Croatia,1900,0.0
626,Croatia,1902,0.0
627,Croatia,1906,0.0
628,Croatia,1908,0.0
629,Croatia,1912,0.0
630,Croatia,1914,0.0
631,Croatia,1916,0.0
632,Croatia,1918,0.0
633,Croatia,1920,0.0
634,Croatia,1922,0.0
635,Croatia,1924,0.0
636,Croatia,1926,0.0
637,Croatia,1928,0.0
638,Croatia,1930,0.0
639,Croatia,1932,0.0
640,Croatia,1934,0.0
641,Croatia,1936,1.0
642,Croatia,1938,0.0
643,Croatia,1940,0.0
644,Cuba,1878,0.0
645,Cuba,1880,0.0
646,Cuba,1882,1.0
647,Cuba,1884,1.0
648,Cuba,1886,0.0
649,Cuba,1888,0.0
650,Cuba,1890,0.0
651,Cuba,1892,2.0
652,Cuba,1896,1.0
653,Cuba,1900,0.0
654,Cuba,1902,0.0
655,Cuba,1906,0.0
656,Cuba,1908,0.0
657,Cuba,1912,0.0
658,Cuba,1914,0.0
659,Cuba,1916,2.0
660,Cuba,1918,0.0
661,Cuba,1920,0.0
662,Cuba,1922,2.0
663,Cuba,1924,0.0
664,Cuba,1926,0.0
665,Cuba,1928,0.0
666,Cuba,1930,0.0
667,Cuba,1932,0.0
668,Cuba,1934,0.0
669,Cuba,1936,0.0
670,Cuba,1938,0.0
671,Cuba,1940,0.0
672,Denmark,1878,0.0
673,Denmark,1880,0.0
674,Denmark,1882,0.0
675,Denmark,1884,1.0
676,Denmark,1886,1.0
677,Denmark,1888,1.0
678,Denmark,1890,0.0
679,Denmark,1892,3.0
680,Denmark,1896,2.0
681,Denmark,1900,2.0
682,Denmark,1902,0.0
683,Denmark,1906,3.0
684,Denmark,1908,2.0
685,Denmark,1912,2.0
686,Denmark,1914,0.0
687,Denmark,1916,0.0
688,Denmark,1918,0.0
689,Denmark,1920,0.0
690,Denmark,1922,2.0
691,Denmark,1924,1.0
692,Denmark,1926,1.0
693,Denmark,1928,0.0
694,Denmark,1930,1.0
695,Denmark,1932,0.0
696,Denmark,1934,1.0
697,Denmark,1936,0.0
698,Denmark,1938,1.0
699,Denmark,1940,2.0
700,East Indies,1878,0.0
701,East Indies,1880,0.0
702,East Indies,1882,0.0
703,East Indies,1884,0.0
704,East Indies,1886,1.0
705,East Indies,1888,0.0
706,East Indies,1890,0.0
707,East Indies,1892,0.0
708,East Indies,1896,0.0
709,East Indies,1900,0.0
710,East Indies,1902,0.0
711,East Indies,1906,0.0
712,East Indies,1908,0.0
713,East Indies,1912,0.0
714,East Indies,1914,0.0
715,East Indies,1916,0.0
716,East Indies,1918,0.0
717,East Indies,1920,0.0
718,East Indies,1922,0.0
719,East Indies,1924,0.0
720,East Indies,1926,0.0
721,East Indies,1928,0.0
722,East Indies,1930,0.0
723,East Indies,1932,0.0
724,East Indies,1934,0.0
725,East Indies,1936,0.0
726,East Indies,1938,0.0
727,East Indies,1940,0.0
728,England,1878,7.0
729,England,1880,11.0
730,England,1882,11.0
731,England,1884,12.0
732,England,1886,13.0
733,England,1888,17.0
734,England,1890,21.0
735,England,1892,30.0
736,England,1896,19.0
737,England,1900,21.0
738,England,1902,8.0
739,England,1906,6.0
740,England,1908,8.0
741,England,1912,12.0
742,England,1914,12.0
743,England,1916,8.0
744,England,1918,8.0
745,England,1920,4.0
746,England,1922,7.0
747,England,1924,3.0
748,England,1926,6.0
749,England,1928,4.0
750,England,1930,4.0
751,England,1932,5.0
752,England,1934,1.0
