Code,Label,Variable
0,Vacant unit,GQ
1,Households under 1970 definition,GQ
2,Additional households under 1990 definition,GQ
3,Group quarters--Institutions,GQ
4,Other group quarters,GQ
5,Additional households under 2000 definition,GQ
6,Fragment,GQ
1,Male,SEX
2,Female,SEX
1,White,RACE
2,Black/African American/Negro,RACE
3,American Indian or Alaska Native,RACE
4,Chinese,RACE
5,Japanese,RACE
6,Other Asian or Pacific Islander,RACE
7,"Other race, nec",RACE
8,Two major races,RACE
9,Three or more major races,RACE
100,White,RACED
110,Spanish write_in,RACED
120,Blank (white) (1850),RACED
130,Portuguese,RACED
140,Mexican (1930),RACED
150,Puerto Rican (1910 Hawaii),RACED
200,Black/African American/Negro,RACED
210,Mulatto,RACED
300,American Indian/Alaska Native,RACED
302,Apache,RACED
303,Blackfoot,RACED
304,Cherokee,RACED
305,Cheyenne,RACED
306,Chickasaw,RACED
307,Chippewa,RACED
308,Choctaw,RACED
309,Comanche,RACED
310,Creek,RACED
311,Crow,RACED
312,Iroquois,RACED
313,Kiowa,RACED
314,Lumbee,RACED
315,Navajo,RACED
316,Osage,RACED
317,Paiute,RACED
318,Pima,RACED
319,Potawatomi,RACED
320,Pueblo,RACED
321,Seminole,RACED
322,Shoshone,RACED
323,Sioux,RACED
324,"Tlingit (Tlingit_Haida, 2000/ACS)",RACED
325,Tohono O Odham,RACED
326,All other tribes (1990),RACED
328,Hopi,RACED
329,Central American Indian,RACED
330,Spanish American Indian,RACED
350,Delaware,RACED
351,Latin American Indian,RACED
352,Puget Sound Salish,RACED
353,Yakama,RACED
354,Yaqui,RACED
355,Colville,RACED
356,Houma,RACED
357,Menominee,RACED
358,Yuman,RACED
359,South American Indian,RACED
360,Mexican American Indian,RACED
361,"Other Amer. Indian tribe (2000,ACS)",RACED
362,"2+ Amer. Indian tribes (2000,ACS)",RACED
370,Alaskan Athabaskan,RACED
371,Aleut,RACED
372,Eskimo,RACED
373,Alaskan mixed,RACED
374,Inupiat,RACED
375,Yup'ik,RACED
379,"Other Alaska Native tribe(s) (2000,ACS)",RACED
398,"Both Am. Ind. and Alaska Native (2000,ACS)",RACED
399,Tribe not specified,RACED
400,Chinese,RACED
410,Taiwanese,RACED
420,Chinese and Taiwanese,RACED
500,Japanese,RACED
600,Filipino,RACED
610,Asian Indian (Hindu 1920_1940),RACED
620,Korean,RACED
630,Hawaiian,RACED
631,"Hawaiian and Asian (1900,1920)",RACED
632,"Hawaiian and European (1900,1920)",RACED
634,Hawaiian mixed,RACED
640,Vietnamese,RACED
641,Bhutanese,RACED
642,Mongolian,RACED
643,Nepalese,RACED
650,"Other Asian or Pacific Islander (1920,1980)",RACED
651,Asian only (CPS),RACED
652,Pacific Islander only (CPS),RACED
653,"Asian or Pacific Islander, n.s. (1990 Internal Census files)",RACED
660,Cambodian,RACED
661,Hmong,RACED
662,Laotian,RACED
663,Thai,RACED
664,Bangladeshi,RACED
665,Burmese,RACED
666,Indonesian,RACED
667,Malaysian,RACED
668,Okinawan,RACED
669,Pakistani,RACED
670,Sri Lankan,RACED
671,"Other Asian, n.e.c.",RACED
672,"Asian, not specified",RACED
673,Chinese and Japanese,RACED
674,Chinese and Filipino,RACED
675,Chinese and Vietnamese,RACED
676,Chinese and Asian write_in,RACED
677,Japanese and Filipino,RACED
678,Asian Indian and Asian write_in,RACED
679,Other Asian race combinations,RACED
680,Samoan,RACED
681,Tahitian,RACED
682,Tongan,RACED
683,Other Polynesian (1990),RACED
684,"1+ other Polynesian races (2000,ACS)",RACED
685,Guamanian/Chamorro,RACED
686,Northern Mariana Islander,RACED
687,Palauan,RACED
688,Other Micronesian (1990),RACED
689,"1+ other Micronesian races (2000,ACS)",RACED
690,Fijian,RACED
691,Other Melanesian (1990),RACED
692,"1+ other Melanesian races (2000,ACS)",RACED
698,2+ PI races from 2+ PI regions,RACED
699,"Pacific Islander, n.s.",RACED
700,"Other race, n.e.c.",RACED
801,White and Black,RACED
802,White and AIAN,RACED
810,White and Asian,RACED
811,White and Chinese,RACED
812,White and Japanese,RACED
813,White and Filipino,RACED
814,White and Asian Indian,RACED
815,White and Korean,RACED
816,White and Vietnamese,RACED
817,White and Asian write_in,RACED
818,White and other Asian race(s),RACED
819,White and two or more Asian groups,RACED
820,White and PI,RACED
821,White and Native Hawaiian,RACED
822,White and Samoan,RACED
823,White and Guamanian,RACED
824,White and PI write_in,RACED
825,White and other PI race(s),RACED
826,White and other race write_in,RACED
827,"White and other race, n.e.c.",RACED
830,Black and AIAN,RACED
831,Black and Asian,RACED
832,Black and Chinese,RACED
833,Black and Japanese,RACED
834,Black and Filipino,RACED
835,Black and Asian Indian,RACED
836,Black and Korean,RACED
837,Black and Asian write_in,RACED
838,Black and other Asian race(s),RACED
840,Black and PI,RACED
841,Black and PI write_in,RACED
842,Black and other PI race(s),RACED
845,Black and other race write_in,RACED
850,AIAN and Asian,RACED
851,AIAN and Filipino (2000 1%),RACED
852,AIAN and Asian Indian,RACED
853,AIAN and Asian write_in (2000 1%),RACED
854,AIAN and other Asian race(s),RACED
855,AIAN and PI,RACED
856,AIAN and other race write_in,RACED
860,Asian and PI,RACED
861,Chinese and Hawaiian,RACED
862,"Chinese, Filipino, Hawaiian (2000 1%)",RACED
863,Japanese and Hawaiian (2000 1%),RACED
864,Filipino and Hawaiian,RACED
865,Filipino and PI write_in,RACED
866,Asian Indian and PI write_in (2000 1%),RACED
867,Asian write_in and PI write_in,RACED
868,Other Asian race(s) and PI race(s),RACED
869,Japanese and Korean (ACS),RACED
880,Asian and other race write_in,RACED
881,Chinese and other race write_in,RACED
882,Japanese and other race write_in,RACED
883,Filipino and other race write_in,RACED
884,Asian Indian and other race write_in,RACED
885,Asian write_in and other race write_in,RACED
886,Other Asian race(s) and other race write_in,RACED
887,Chinese and Korean,RACED
890,PI and other race write_in:,RACED
891,PI write_in and other race write_in,RACED
892,Other PI race(s) and other race write_in,RACED
893,Native Hawaiian or PI other race(s),RACED
899,API and other race write_in,RACED
901,"White, Black, AIAN",RACED
902,"White, Black, Asian",RACED
903,"White, Black, PI",RACED
904,"White, Black, other race write_in",RACED
905,"White, AIAN, Asian",RACED
906,"White, AIAN, PI",RACED
907,"White, AIAN, other race write_in",RACED
910,"White, Asian, PI",RACED
911,"White, Chinese, Hawaiian",RACED
912,"White, Chinese, Filipino, Hawaiian (2000 1%)",RACED
913,"White, Japanese, Hawaiian (2000 1%)",RACED
914,"White, Filipino, Hawaiian",RACED
915,"Other White, Asian race(s), PI race(s)",RACED
916,"White, AIAN and Filipino",RACED
917,"White, Black, and Filipino",RACED
920,"White, Asian, other race write_in",RACED
921,"White, Filipino, other race write_in (2000 1%)",RACED
922,"White, Asian write_in, other race write_in (2000 1%)",RACED
923,"Other White, Asian race(s), other race write_in (2000 1%)",RACED
925,"White, PI, other race write_in",RACED
930,"Black, AIAN, Asian",RACED
931,"Black, AIAN, PI",RACED
932,"Black, AIAN, other race write_in",RACED
933,"Black, Asian, PI",RACED
934,"Black, Asian, other race write_in",RACED
935,"Black, PI, other race write_in",RACED
940,"AIAN, Asian, PI",RACED
941,"AIAN, Asian, other race write_in",RACED
942,"AIAN, PI, other race write_in",RACED
943,"Asian, PI, other race write_in",RACED
944,"Asian (Chinese, Japanese, Korean, Vietnamese); and Native Hawaiian or PI; and Other",RACED
949,2 or 3 races (CPS),RACED
950,"White, Black, AIAN, Asian",RACED
951,"White, Black, AIAN, PI",RACED
952,"White, Black, AIAN, other race write_in",RACED
953,"White, Black, Asian, PI",RACED
954,"White, Black, Asian, other race write_in",RACED
955,"White, Black, PI, other race write_in",RACED
960,"White, AIAN, Asian, PI",RACED
961,"White, AIAN, Asian, other race write_in",RACED
962,"White, AIAN, PI, other race write_in",RACED
963,"White, Asian, PI, other race write_in",RACED
964,"White, Chinese, Japanese, Native Hawaiian",RACED
970,"Black, AIAN, Asian, PI",RACED
971,"Black, AIAN, Asian, other race write_in",RACED
972,"Black, AIAN, PI, other race write_in",RACED
973,"Black, Asian, PI, other race write_in",RACED
974,"AIAN, Asian, PI, other race write_in",RACED
975,"AIAN, Asian, PI, Hawaiian other race write_in",RACED
976,"Two specified Asian (Chinese and other Asian, Chinese and Japanese, Japanese and other Asian, Korean and other Asian); Native Hawaiian/PI; and Other Race",RACED
980,"White, Black, AIAN, Asian, PI",RACED
981,"White, Black, AIAN, Asian, other race write_in",RACED
982,"White, Black, AIAN, PI, other race write_in",RACED
983,"White, Black, Asian, PI, other race write_in",RACED
984,"White, AIAN, Asian, PI, other race write_in",RACED
985,"Black, AIAN, Asian, PI, other race write_in",RACED
986,"Black, AIAN, Asian, PI, Hawaiian, other race write_in",RACED
989,4 or 5 races (CPS),RACED
990,"White, Black, AIAN, Asian, PI, other race write_in",RACED
991,White race; Some other race; Black or African American race and/or American Indian and Alaska Native race and/or Asian groups and/or Native Hawaiian and Other Pacific Islander groups,RACED
996,"2+ races, n.e.c. (CPS)",RACED
0,Not Hispanic,HISPAN
1,Mexican,HISPAN
2,Puerto Rican,HISPAN
3,Cuban,HISPAN
4,Other,HISPAN
9,Not Reported,HISPAN
0,Not Hispanic,HISPAND
100,Mexican,HISPAND
102,Mexican American,HISPAND
103,Mexicano/Mexicana,HISPAND
104,Chicano/Chicana,HISPAND
105,La Raza,HISPAND
106,Mexican American Indian,HISPAND
107,Mexico,HISPAND
200,Puerto Rican,HISPAND
300,Cuban,HISPAND
401,Central American Indian,HISPAND
402,Canal Zone,HISPAND
411,Costa Rican,HISPAND
412,Guatemalan,HISPAND
413,Honduran,HISPAND
414,Nicaraguan,HISPAND
415,Panamanian,HISPAND
416,Salvadoran,HISPAND
417,"Central American, n.e.c.",HISPAND
420,Argentinean,HISPAND
421,Bolivian,HISPAND
422,Chilean,HISPAND
423,Colombian,HISPAND
424,Ecuadorian,HISPAND
425,Paraguayan,HISPAND
426,Peruvian,HISPAND
427,Uruguayan,HISPAND
428,Venezuelan,HISPAND
429,South American Indian,HISPAND
430,Criollo,HISPAND
431,"South American, n.e.c.",HISPAND
450,Spaniard,HISPAND
451,Andalusian,HISPAND
452,Asturian,HISPAND
453,Castillian,HISPAND
454,Catalonian,HISPAND
455,Balearic Islander,HISPAND
456,Gallego,HISPAND
457,Valencian,HISPAND
458,Canarian,HISPAND
459,Spanish Basque,HISPAND
460,Dominican,HISPAND
465,Latin American,HISPAND
470,Hispanic,HISPAND
480,Spanish,HISPAND
490,Californio,HISPAND
491,Tejano,HISPAND
492,Nuevo Mexicano,HISPAND
493,Spanish American,HISPAND
494,Spanish American Indian,HISPAND
495,Meso American Indian,HISPAND
496,Mestizo,HISPAND
498,"Other, n.s.",HISPAND
499,"Other, n.e.c.",HISPAND
900,Not Reported,HISPAND
1,Alabama,BPL
2,Alaska,BPL
4,Arizona,BPL
5,Arkansas,BPL
6,California,BPL
8,Colorado,BPL
9,Connecticut,BPL
10,Delaware,BPL
11,District of Columbia,BPL
12,Florida,BPL
13,Georgia,BPL
15,Hawaii,BPL
16,Idaho,BPL
17,Illinois,BPL
18,Indiana,BPL
19,Iowa,BPL
20,Kansas,BPL
21,Kentucky,BPL
22,Louisiana,BPL
23,Maine,BPL
24,Maryland,BPL
25,Massachusetts,BPL
26,Michigan,BPL
27,Minnesota,BPL
28,Mississippi,BPL
29,Missouri,BPL
30,Montana,BPL
31,Nebraska,BPL
32,Nevada,BPL
33,New Hampshire,BPL
34,New Jersey,BPL
35,New Mexico,BPL
36,New York,BPL
37,North Carolina,BPL
38,North Dakota,BPL
39,Ohio,BPL
40,Oklahoma,BPL
41,Oregon,BPL
42,Pennsylvania,BPL
44,Rhode Island,BPL
45,South Carolina,BPL
46,South Dakota,BPL
47,Tennessee,BPL
48,Texas,BPL
49,Utah,BPL
50,Vermont,BPL
51,Virginia,BPL
53,Washington,BPL
54,West Virginia,BPL
55,Wisconsin,BPL
56,Wyoming,BPL
90,Native American,BPL
99,"United States, ns",BPL
100,American Samoa,BPL
105,Guam,BPL
110,Puerto Rico,BPL
115,U.S. Virgin Islands,BPL
120,Other US Possessions,BPL
150,Canada,BPL
155,St. Pierre and Miquelon,BPL
160,Atlantic Islands,BPL
199,"North America, ns",BPL
200,Mexico,BPL
210,Central America,BPL
250,Cuba,BPL
260,West Indies,BPL
299,"Americas, n.s.",BPL
300,SOUTH AMERICA,BPL
400,Denmark,BPL
401,Finland,BPL
402,Iceland,BPL
403,"Lapland, n.s.",BPL
404,Norway,BPL
405,Sweden,BPL
410,England,BPL
411,Scotland,BPL
412,Wales,BPL
413,"United Kingdom, ns",BPL
414,Ireland,BPL
419,"Northern Europe, ns",BPL
420,Belgium,BPL
421,France,BPL
422,Liechtenstein,BPL
423,Luxembourg,BPL
424,Monaco,BPL
425,Netherlands,BPL
426,Switzerland,BPL
429,"Western Europe, ns",BPL
430,Albania,BPL
431,Andorra,BPL
432,Gibraltar,BPL
433,Greece,BPL
434,Italy,BPL
435,Malta,BPL
436,Portugal,BPL
437,San Marino,BPL
438,Spain,BPL
439,Vatican City,BPL
440,"Southern Europe, ns",BPL
450,Austria,BPL
451,Bulgaria,BPL
452,Czechoslovakia,BPL
453,Germany,BPL
454,Hungary,BPL
455,Poland,BPL
456,Romania,BPL
457,Yugoslavia,BPL
458,"Central Europe, ns",BPL
459,"Eastern Europe, ns",BPL
460,Estonia,BPL
461,Latvia,BPL
462,Lithuania,BPL
463,"Baltic States, ns",BPL
465,Other USSR/Russia,BPL
499,"Europe, ns",BPL
500,China,BPL
501,Japan,BPL
502,Korea,BPL
509,"East Asia, ns",BPL
510,Brunei,BPL
511,Cambodia (Kampuchea),BPL
512,Indonesia,BPL
513,Laos,BPL
514,Malaysia,BPL
515,Philippines,BPL
516,Singapore,BPL
517,Thailand,BPL
518,Vietnam,BPL
519,"Southeast Asia, ns",BPL
520,Afghanistan,BPL
521,India,BPL
522,Iran,BPL
523,Maldives,BPL
524,Nepal,BPL
530,Bahrain,BPL
531,Cyprus,BPL
532,Iraq,BPL
533,Iraq/Saudi Arabia,BPL
534,Israel/Palestine,BPL
535,Jordan,BPL
536,Kuwait,BPL
537,Lebanon,BPL
538,Oman,BPL
539,Qatar,BPL
540,Saudi Arabia,BPL
541,Syria,BPL
542,Turkey,BPL
543,United Arab Emirates,BPL
544,Yemen Arab Republic (North),BPL
545,"Yemen, PDR (South)",BPL
546,"Persian Gulf States, n.s.",BPL
547,"Middle East, ns",BPL
548,"Southwest Asia, nec/ns",BPL
549,"Asia Minor, ns",BPL
550,"South Asia, nec",BPL
599,"Asia, nec/ns",BPL
600,AFRICA,BPL
700,Australia and New Zealand,BPL
710,Pacific Islands,BPL
800,"Antarctica, ns/nec",BPL
900,Abroad (unknown) or at sea,BPL
950,Other n.e.c.,BPL
999,Missing/blank,BPL
100,Alabama,BPLD
200,Alaska,BPLD
400,Arizona,BPLD
500,Arkansas,BPLD
600,California,BPLD
800,Colorado,BPLD
900,Connecticut,BPLD
1000,Delaware,BPLD
1100,District of Columbia,BPLD
1200,Florida,BPLD
1300,Georgia,BPLD
1500,Hawaii,BPLD
1600,Idaho,BPLD
1610,Idaho Territory,BPLD
1700,Illinois,BPLD
1800,Indiana,BPLD
1900,Iowa,BPLD
2000,Kansas,BPLD
2100,Kentucky,BPLD
2200,Louisiana,BPLD
2300,Maine,BPLD
2400,Maryland,BPLD
2500,Massachusetts,BPLD
2600,Michigan,BPLD
2700,Minnesota,BPLD
2800,Mississippi,BPLD
2900,Missouri,BPLD
3000,Montana,BPLD
3100,Nebraska,BPLD
3200,Nevada,BPLD
3300,New Hampshire,BPLD
3400,New Jersey,BPLD
3500,New Mexico,BPLD
3510,New Mexico Territory,BPLD
3600,New York,BPLD
3700,North Carolina,BPLD
3800,North Dakota,BPLD
3900,Ohio,BPLD
4000,Oklahoma,BPLD
4010,Indian Territory,BPLD
4100,Oregon,BPLD
4200,Pennsylvania,BPLD
4400,Rhode Island,BPLD
4500,South Carolina,BPLD
4600,South Dakota,BPLD
4610,Dakota Territory,BPLD
4700,Tennessee,BPLD
4800,Texas,BPLD
4900,Utah,BPLD
4910,Utah Territory,BPLD
5000,Vermont,BPLD
5100,Virginia,BPLD
5300,Washington,BPLD
5400,West Virginia,BPLD
5500,Wisconsin,BPLD
5600,Wyoming,BPLD
5610,Wyoming Territory,BPLD
9000,Native American,BPLD
9900,"United States, ns",BPLD
10000,American Samoa,BPLD
10010,"Samoa, 1940-1950",BPLD
10500,Guam,BPLD
11000,Puerto Rico,BPLD
11500,U.S. Virgin Islands,BPLD
11510,St. Croix,BPLD
11520,St. John,BPLD
11530,St. Thomas,BPLD
12000,Other US Possessions:,BPLD
12010,Johnston Atoll,BPLD
12020,Midway Islands,BPLD
12030,Wake Island,BPLD
12040,Other US Caribbean Islands,BPLD
12041,Navassa Island,BPLD
12050,Other US Pacific Islands,BPLD
12051,Baker Island,BPLD
12052,Howland Island,BPLD
12053,Jarvis Island,BPLD
12054,Kingman Reef,BPLD
12055,Palmyra Atoll,BPLD
12056,Canton and Enderbury Island,BPLD
12090,"US outlying areas, ns",BPLD
12091,"US possessions, ns",BPLD
12092,"US territory, ns",BPLD
15000,Canada,BPLD
15010,English Canada,BPLD
15011,British Columbia,BPLD
15013,Alberta,BPLD
15015,Saskatchewan,BPLD
15017,Northwest,BPLD
15019,Ruperts Land,BPLD
15020,Manitoba,BPLD
15021,Red River,BPLD
15030,Ontario/Upper Canada,BPLD
15031,Upper Canada,BPLD
15032,Canada West,BPLD
15040,New Brunswick,BPLD
15050,Nova Scotia,BPLD
15051,Cape Breton,BPLD
15052,Halifax,BPLD
15060,Prince Edward Island,BPLD
15070,Newfoundland,BPLD
15080,French Canada,BPLD
15081,Quebec,BPLD
15082,Lower Canada,BPLD
15083,Canada East,BPLD
15500,St. Pierre and Miquelon,BPLD
16000,Atlantic Islands,BPLD
16010,Bermuda,BPLD
16020,Cape Verde,BPLD
16030,Falkland Islands,BPLD
16040,Greenland,BPLD
16050,St. Helena and Ascension,BPLD
16060,Canary Islands,BPLD
19900,"North America, ns",BPLD
20000,Mexico,BPLD
21000,Central America,BPLD
21010,Belize/British Honduras,BPLD
21020,Costa Rica,BPLD
21030,El Salvador,BPLD
21040,Guatemala,BPLD
21050,Honduras,BPLD
21060,Nicaragua,BPLD
21070,Panama,BPLD
21071,Canal Zone,BPLD
21090,"Central America, ns",BPLD
25000,Cuba,BPLD
26000,West Indies,BPLD
26010,Dominican Republic,BPLD
26020,Haiti,BPLD
26030,Jamaica,BPLD
26040,British West Indies,BPLD
26041,Anguilla,BPLD
26042,Antigua-Barbuda,BPLD
26043,Bahamas,BPLD
26044,Barbados,BPLD
26045,British Virgin Islands,BPLD
26046,Anegada,BPLD
26047,Cooper,BPLD
26048,Jost Van Dyke,BPLD
26049,Peter,BPLD
26050,Tortola,BPLD
26051,Virgin Gorda,BPLD
26052,"Br. Virgin Islands, ns",BPLD
26053,Cayman Islands,BPLD
26054,Dominica,BPLD
26055,Grenada,BPLD
26056,Montserrat,BPLD
26057,St. Kitts-Nevis,BPLD
26058,St. Lucia,BPLD
26059,St. Vincent,BPLD
26060,Trinidad and Tobago,BPLD
26061,Turks and Caicos,BPLD
26069,"Br. Virgin Islands, ns",BPLD
26070,Other West Indies,BPLD
26071,Aruba,BPLD
26072,Netherlands Antilles,BPLD
26073,Bonaire,BPLD
26074,Curacao,BPLD
26075,Dutch St. Maarten,BPLD
26076,Saba,BPLD
26077,St. Eustatius,BPLD
26079,"Dutch Caribbean, ns",BPLD
26080,French St. Maarten,BPLD
26081,Guadeloupe,BPLD
26082,Martinique,BPLD
26083,St. Barthelemy,BPLD
26089,"French Caribbean, ns",BPLD
26090,"Antilles, ns",BPLD
26091,"Caribbean, ns",BPLD
26092,"Latin America, ns",BPLD
26093,"Leeward Islands, ns",BPLD
26094,"West Indies, ns",BPLD
26095,"Windward Islands, ns",BPLD
29900,"Americas, ns",BPLD
30000,South America,BPLD
30005,Argentina,BPLD
30010,Bolivia,BPLD
30015,Brazil,BPLD
30020,Chile,BPLD
30025,Colombia,BPLD
30030,Ecuador,BPLD
30035,French Guiana,BPLD
30040,Guyana/British Guiana,BPLD
30045,Paraguay,BPLD
30050,Peru,BPLD
30055,Suriname,BPLD
30060,Uruguay,BPLD
30065,Venezuela,BPLD
30090,"South America, ns",BPLD
30091,"South and Central America, n.s.",BPLD
40000,Denmark,BPLD
40010,Faeroe Islands,BPLD
40100,Finland,BPLD
40200,Iceland,BPLD
40300,"Lapland, ns",BPLD
40400,Norway,BPLD
40410,Svalbard and Jan Meyen,BPLD
40411,Svalbard,BPLD
40412,Jan Meyen,BPLD
40500,Sweden,BPLD
41000,England,BPLD
41010,Channel Islands,BPLD
41011,Guernsey,BPLD
41012,Jersey,BPLD
41020,Isle of Man,BPLD
41100,Scotland,BPLD
41200,Wales,BPLD
41300,"United Kingdom, ns",BPLD
41400,Ireland,BPLD
41410,Northern Ireland,BPLD
41900,"Northern Europe, ns",BPLD
42000,Belgium,BPLD
42100,France,BPLD
42110,Alsace-Lorraine,BPLD
42111,Alsace,BPLD
42112,Lorraine,BPLD
42200,Liechtenstein,BPLD
42300,Luxembourg,BPLD
42400,Monaco,BPLD
42500,Netherlands,BPLD
42600,Switzerland,BPLD
42900,"Western Europe, ns",BPLD
43000,Albania,BPLD
43100,Andorra,BPLD
43200,Gibraltar,BPLD
43300,Greece,BPLD
43310,Dodecanese Islands,BPLD
43320,Turkey Greece,BPLD
43330,Macedonia,BPLD
43400,Italy,BPLD
43500,Malta,BPLD
43600,Portugal,BPLD
43610,Azores,BPLD
43620,Madeira Islands,BPLD
43630,Cape Verde Islands,BPLD
43640,St. Miguel,BPLD
43700,San Marino,BPLD
43800,Spain,BPLD
43900,Vatican City,BPLD
44000,"Southern Europe, ns",BPLD
45000,Austria,BPLD
45010,Austria-Hungary,BPLD
45020,Austria-Graz,BPLD
45030,Austria-Linz,BPLD
45040,Austria-Salzburg,BPLD
45050,Austria-Tyrol,BPLD
45060,Austria-Vienna,BPLD
45070,Austria-Kaernsten,BPLD
45080,Austria-Neustadt,BPLD
45100,Bulgaria,BPLD
45200,Czechoslovakia,BPLD
45210,Bohemia,BPLD
45211,Bohemia-Moravia,BPLD
45212,Slovakia,BPLD
45213,Czech Republic,BPLD
45300,Germany,BPLD
45301,Berlin,BPLD
45302,West Berlin,BPLD
45303,East Berlin,BPLD
45310,West Germany,BPLD
45311,Baden,BPLD
45312,Bavaria,BPLD
45313,Braunschweig,BPLD
45314,Bremen,BPLD
45315,Hamburg,BPLD
45316,Hanover,BPLD
45317,Hessen,BPLD
45318,Hesse-Nassau,BPLD
45319,Lippe,BPLD
45320,Lubeck,BPLD
45321,Oldenburg,BPLD
45322,Rheinland,BPLD
45323,Schaumburg-Lippe,BPLD
45324,Schleswig,BPLD
45325,Sigmaringen,BPLD
45326,Schwarzburg,BPLD
45327,Westphalia,BPLD
45328,Wurttemberg,BPLD
45329,Waldeck,BPLD
45330,Wittenberg,BPLD
45331,Frankfurt,BPLD
45332,Saarland,BPLD
45333,Nordrhein-Westfalen,BPLD
45340,East Germany,BPLD
45341,Anhalt,BPLD
45342,Brandenburg,BPLD
45344,Kingdom of Saxony,BPLD
45345,Mecklenburg,BPLD
45346,Saxony,BPLD
45347,Thuringian States,BPLD
45348,Sachsen-Meiningen,BPLD
45349,Sachsen-Weimar-Eisenach,BPLD
45350,Probable Saxony,BPLD
45351,Schwerin,BPLD
45352,Strelitz,BPLD
45353,Probably Thuringian States,BPLD
45360,"Prussia, nec",BPLD
45361,Hohenzollern,BPLD
45362,Niedersachsen,BPLD
45400,Hungary,BPLD
45500,Poland,BPLD
45510,Austrian Poland,BPLD
45511,Galicia,BPLD
45520,German Poland,BPLD
