,1878,1880,1882,1884,1886,1888,1890,1892,1896,1900,1902,1906,1908,1912,1914,1916,1918,1920,1922,1924,1926,1928,1930,1932,1934,1936,1938,1940
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0
Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
Alsace,,,,1,0,0,0,,,,,,,,,,,,,,,,,,,,,
Argentine,,,,,,,,,,,,,,,,,1,0,,1,0,0,0,0,0,0,0,0
Assyria,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0
Australia,,,1,0,1,0,1,1,1,1,1,3,0,0,3,1,0,0,15,0,1,0,0,0,0,0,0,0
Austria,1,1,0,2,0,5,1,3,4,3,12,5,14,13,11,16,8,13,2,15,16,2,7,7,2,2,1,2
Belgium,,,,,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,1,0,0
Bermuda Islands,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0
Bohemia,,1,0,0,0,0,0,,,,,,,,1,1,0,0,1,1,0,0,0,0,0,0,0,0
Brazil,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0
British Columbia,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British West Indies,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1
Bulgaria,,,,,,,,,,,,0,1,1,0,0,2,1,3,2,4,1,0,0,0,0,1,0
Canada,9,6,7,11,7,14,21,15,12,5,6,7,5,3,7,10,5,7,6,14,7,9,3,6,4,2,7,2
Cape Good Hope,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central America,,,,,,,,,,,,,,,,,,3,,,,,,,,,,
Czecho-Slovakia,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0
China,,,,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Costa Rica,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0
Crete,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0
Cuba,,,1,1,0,0,0,2,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
Denmark,,,,1,1,1,0,3,2,2,0,3,2,2,0,0,0,0,2,1,1,0,1,0,1,0,1,2
East Indies,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,
England,7,11,11,12,13,17,21,30,19,21,8,6,8,12,12,8,8,4,7,3,6,4,4,5,1,3,2,4
Egypt,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Findland,,,,,,,,,,,,0,1,0,0,2,0,1,0,1,2,0,2,0,0,0,0,0
France,4,1,1,2,1,5,3,5,4,2,2,2,1,2,4,1,0,1,3,0,1,1,3,5,0,0,0,0
Germany,4,8,12,15,12,14,22,26,29,14,11,17,21,19,19,11,8,2,9,12,13,4,15,8,8,5,2,1
Greece,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,7,2,5,1,10,4,8,1,2,1,4,0,0
Holland,,,,,1,1,0,,,,,0,1,0,0,1,,0,0,0,0,0,1,1,0,0,0,0
Hungary,,,,1,0,0,2,,1,0,1,1,4,1,1,3,1,1,0,0,1,1,0,1,0,1,1,0
India,,,,,,,,,,,,,,,1,1,1,,0,1,0,2,0,0,2,1,0,0
Ireland,12,18,15,19,16,24,28,25,14,10,21,6,9,8,8,7,2,1,5,6,6,2,7,5,1,1,1,2
Italy,7,6,4,7,6,5,4,11,9,1,8,8,16,18,25,12,14,5,12,18,22,24,19,17,6,2,5,2
Isle of Man,1,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
Japan,,,,,,,,,1,0,2,1,0,3,3,2,0,2,1,0,0,0,0,0,0,1,0,0
Java,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jugo-Slovakia (slavia),,,,,,,,,,,,,,,,,,,,1,1,1,26,1,0,1,0,0
Korea,,,,,,,,,,,,,,,,2,0,2,1,0,0,0,0,0,0,0,0,0
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Mexico (old),1,2,0,1,0,1,3,3,2,0,7,7,28,36,62,62,40,61,70,59,95,91,41,69,51,27,24,10
Montenegro,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0
Netherlands,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0
New Brunswick,,,,,,,,,,,,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
New Foundland,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0
Norway,,,1,1,1,2,1,,,,,0,1,0,1,1,1,0,1,1,1,2,2,2,0,0,0,0
Nova Scotia,,1,1,0,1,0,1,,,,,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ontario,,,,,,,1,,,,,,,,,,,0,,,,,,,,,,
Philippine Islands,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,0,2,0
Poland,,,,,,1,0,1,0,0,0,0,2,0,0,1,0,0,1,1,2,2,2,2,4,0,0,0
Porto Rico,,,,,,,,,,,,,,,,,1,,,1,0,0,0,0,0,0,1,0
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0
Prince Edward Isle,,,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prussia,2,3,1,0,0,0,,1,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Roumania,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Russia,0,1,1,1,0,1,2,2,6,3,1,1,1,3,3,5,10,7,8,8,8,12,8,8,11,7,5,2
Saxony,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Scotland,0,1,2,3,1,2,8,4,5,7,3,4,4,2,4,4,1,1,3,3,7,2,5,2,0,0,0,0
Serbia,,,,,,,,,,,,,,,,,,,2,1,0,0,1,0,2,0,0,0
Siam,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0
Siberia,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0
Sicily,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0
South Africa,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South America,,,,,,,1,,,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
South Sea Islands,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0
South Wales,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,,,,,,,,,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
Sweden,0,0,1,1,1,6,2,5,12,8,4,2,6,4,4,4,1,0,1,1,0,0,6,4,1,1,2,1
Switzerland,,,1,0,1,0,1,2,4,4,2,1,0,1,1,1,1,1,0,1,3,0,0,0,1,0,0,0
Syria,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
Wales,,,,1,0,2,0,2,0,0,1,1,2,0,3,0,1,0,1,0,0,1,0,0,0,0,1,0
West Indies,,,,,1,1,0,,,,,,,3,,0,0,0,0,0,0,0,0,0,0,0,0,0