,Location,Year,Prisoners,Region
496,Kentucky,1926,22,Southeast (US)
497,Kentucky,1928,19,Southeast (US)
498,Kentucky,1930,14,Southeast (US)
499,Kentucky,1932,24,Southeast (US)
500,Kentucky,1934,16,Southeast (US)
501,Kentucky,1936,28,Southeast (US)
502,Kentucky,1938,22,Southeast (US)
503,Kentucky,1940,16,Southeast (US)
504,Louisiana,1878,2,Southeast (US)
505,Louisiana,1880,3,Southeast (US)
506,Louisiana,1882,1,Southeast (US)
507,Louisiana,1884,2,Southeast (US)
508,Louisiana,1886,2,Southeast (US)
509,Louisiana,1888,5,Southeast (US)
510,Louisiana,1890,2,Southeast (US)
511,Louisiana,1892,8,Southeast (US)
512,Louisiana,1896,7,Southeast (US)
513,Louisiana,1900,2,Southeast (US)
514,Louisiana,1902,9,Southeast (US)
515,Louisiana,1906,3,Southeast (US)
516,Louisiana,1908,2,Southeast (US)
517,Louisiana,1912,5,Southeast (US)
518,Louisiana,1914,7,Southeast (US)
519,Louisiana,1916,6,Southeast (US)
520,Louisiana,1918,2,Southeast (US)
521,Louisiana,1920,4,Southeast (US)
522,Louisiana,1922,7,Southeast (US)
523,Louisiana,1924,12,Southeast (US)
524,Louisiana,1926,13,Southeast (US)
525,Louisiana,1928,4,Southeast (US)
526,Louisiana,1930,5,Southeast (US)
527,Louisiana,1932,7,Southeast (US)
528,Louisiana,1934,6,Southeast (US)
529,Louisiana,1936,8,Southeast (US)
530,Louisiana,1938,6,Southeast (US)
531,Louisiana,1940,9,Southeast (US)
532,Maine,1878,0,New England (US)
533,Maine,1880,2,New England (US)
534,Maine,1882,3,New England (US)
535,Maine,1884,3,New England (US)
536,Maine,1886,0,New England (US)
537,Maine,1888,3,New England (US)
538,Maine,1890,1,New England (US)
539,Maine,1892,4,New England (US)
540,Maine,1896,3,New England (US)
541,Maine,1900,3,New England (US)
542,Maine,1902,4,New England (US)
543,Maine,1906,2,New England (US)
544,Maine,1908,8,New England (US)
545,Maine,1912,1,New England (US)
546,Maine,1914,1,New England (US)
547,Maine,1916,1,New England (US)
548,Maine,1918,0,New England (US)
549,Maine,1920,0,New England (US)
550,Maine,1922,0,New England (US)
551,Maine,1924,3,New England (US)
552,Maine,1926,0,New England (US)
553,Maine,1928,1,New England (US)
554,Maine,1930,3,New England (US)
555,Maine,1932,4,New England (US)
556,Maine,1934,5,New England (US)
557,Maine,1936,0,New England (US)
558,Maine,1938,2,New England (US)
559,Maine,1940,3,New England (US)
560,Maryland,1878,1,Mideast (US)
561,Maryland,1880,2,Mideast (US)
562,Maryland,1882,4,Mideast (US)
563,Maryland,1884,4,Mideast (US)
564,Maryland,1886,4,Mideast (US)
565,Maryland,1888,3,Mideast (US)
566,Maryland,1890,3,Mideast (US)
567,Maryland,1892,5,Mideast (US)
568,Maryland,1896,2,Mideast (US)
569,Maryland,1900,2,Mideast (US)
570,Maryland,1902,4,Mideast (US)
571,Maryland,1906,1,Mideast (US)
572,Maryland,1908,5,Mideast (US)
573,Maryland,1912,4,Mideast (US)
574,Maryland,1914,6,Mideast (US)
575,Maryland,1916,1,Mideast (US)
576,Maryland,1918,1,Mideast (US)
577,Maryland,1920,3,Mideast (US)
578,Maryland,1922,3,Mideast (US)
579,Maryland,1924,6,Mideast (US)
580,Maryland,1926,4,Mideast (US)
581,Maryland,1928,1,Mideast (US)
582,Maryland,1930,2,Mideast (US)
583,Maryland,1932,1,Mideast (US)
584,Maryland,1934,4,Mideast (US)
585,Maryland,1936,1,Mideast (US)
586,Maryland,1938,3,Mideast (US)
587,Maryland,1940,5,Mideast (US)
588,Massachusetts,1878,5,New England (US)
589,Massachusetts,1880,6,New England (US)
590,Massachusetts,1882,12,New England (US)
591,Massachusetts,1884,7,New England (US)
592,Massachusetts,1886,6,New England (US)
593,Massachusetts,1888,8,New England (US)
594,Massachusetts,1890,14,New England (US)
595,Massachusetts,1892,16,New England (US)
596,Massachusetts,1896,15,New England (US)
597,Massachusetts,1900,12,New England (US)
598,Massachusetts,1902,10,New England (US)
599,Massachusetts,1906,10,New England (US)
600,Massachusetts,1908,9,New England (US)
601,Massachusetts,1912,10,New England (US)
602,Massachusetts,1914,12,New England (US)
603,Massachusetts,1916,6,New England (US)
604,Massachusetts,1918,6,New England (US)
605,Massachusetts,1920,5,New England (US)
606,Massachusetts,1922,8,New England (US)
607,Massachusetts,1924,7,New England (US)
608,Massachusetts,1926,11,New England (US)
609,Massachusetts,1928,7,New England (US)
610,Massachusetts,1930,6,New England (US)
611,Massachusetts,1932,11,New England (US)
612,Massachusetts,1934,7,New England (US)
613,Massachusetts,1936,7,New England (US)
614,Massachusetts,1938,10,New England (US)
615,Massachusetts,1940,4,New England (US)
616,Michigan,1878,1,Great Lakes (US)
617,Michigan,1880,3,Great Lakes (US)
618,Michigan,1882,4,Great Lakes (US)
619,Michigan,1884,9,Great Lakes (US)
620,Michigan,1886,3,Great Lakes (US)
621,Michigan,1888,12,Great Lakes (US)
622,Michigan,1890,17,Great Lakes (US)
623,Michigan,1892,14,Great Lakes (US)
624,Michigan,1896,12,Great Lakes (US)
625,Michigan,1900,3,Great Lakes (US)
626,Michigan,1902,9,Great Lakes (US)
627,Michigan,1906,9,Great Lakes (US)
628,Michigan,1908,14,Great Lakes (US)
629,Michigan,1912,7,Great Lakes (US)
630,Michigan,1914,16,Great Lakes (US)
631,Michigan,1916,15,Great Lakes (US)
632,Michigan,1918,12,Great Lakes (US)
633,Michigan,1920,13,Great Lakes (US)
634,Michigan,1922,13,Great Lakes (US)
635,Michigan,1924,12,Great Lakes (US)
636,Michigan,1926,14,Great Lakes (US)
637,Michigan,1928,13,Great Lakes (US)
638,Michigan,1930,19,Great Lakes (US)
639,Michigan,1932,18,Great Lakes (US)
640,Michigan,1934,15,Great Lakes (US)
641,Michigan,1936,15,Great Lakes (US)
642,Michigan,1938,16,Great Lakes (US)
643,Michigan,1940,14,Great Lakes (US)
644,Minnesota,1878,1,Plains (US)
645,Minnesota,1880,0,Plains (US)
646,Minnesota,1882,2,Plains (US)
647,Minnesota,1884,4,Plains (US)
648,Minnesota,1886,2,Plains (US)
649,Minnesota,1888,0,Plains (US)
650,Minnesota,1890,2,Plains (US)
651,Minnesota,1892,5,Plains (US)
652,Minnesota,1896,2,Plains (US)
653,Minnesota,1900,0,Plains (US)
654,Minnesota,1902,2,Plains (US)
655,Minnesota,1906,10,Plains (US)
656,Minnesota,1908,4,Plains (US)
657,Minnesota,1912,9,Plains (US)
658,Minnesota,1914,7,Plains (US)
659,Minnesota,1916,6,Plains (US)
660,Minnesota,1918,1,Plains (US)
661,Minnesota,1920,3,Plains (US)
662,Minnesota,1922,4,Plains (US)
663,Minnesota,1924,8,Plains (US)
664,Minnesota,1926,6,Plains (US)
665,Minnesota,1928,7,Plains (US)
666,Minnesota,1930,15,Plains (US)
667,Minnesota,1932,10,Plains (US)
668,Minnesota,1934,14,Plains (US)
669,Minnesota,1936,7,Plains (US)
670,Minnesota,1938,8,Plains (US)
671,Minnesota,1940,10,Plains (US)
672,Mississippi,1878,0,Southeast (US)
673,Mississippi,1880,1,Southeast (US)
674,Mississippi,1882,1,Southeast (US)
675,Mississippi,1884,2,Southeast (US)
676,Mississippi,1886,4,Southeast (US)
677,Mississippi,1888,1,Southeast (US)
678,Mississippi,1890,5,Southeast (US)
679,Mississippi,1892,4,Southeast (US)
680,Mississippi,1896,3,Southeast (US)
681,Mississippi,1900,1,Southeast (US)
682,Mississippi,1902,6,Southeast (US)
683,Mississippi,1906,6,Southeast (US)
684,Mississippi,1908,4,Southeast (US)
685,Mississippi,1912,2,Southeast (US)
686,Mississippi,1914,3,Southeast (US)
687,Mississippi,1916,3,Southeast (US)
688,Mississippi,1918,2,Southeast (US)
689,Mississippi,1920,2,Southeast (US)
690,Mississippi,1922,4,Southeast (US)
691,Mississippi,1924,5,Southeast (US)
692,Mississippi,1926,3,Southeast (US)
693,Mississippi,1928,1,Southeast (US)
694,Mississippi,1930,7,Southeast (US)
695,Mississippi,1932,11,Southeast (US)
696,Mississippi,1934,7,Southeast (US)
697,Mississippi,1936,8,Southeast (US)
698,Mississippi,1938,2,Southeast (US)
699,Mississippi,1940,5,Southeast (US)
700,Missouri,1878,13,Plains (US)
701,Missouri,1880,15,Plains (US)
702,Missouri,1882,22,Plains (US)
703,Missouri,1884,28,Plains (US)
704,Missouri,1886,18,Plains (US)
705,Missouri,1888,24,Plains (US)
706,Missouri,1890,44,Plains (US)
707,Missouri,1892,45,Plains (US)
708,Missouri,1896,45,Plains (US)
709,Missouri,1900,31,Plains (US)
710,Missouri,1902,42,Plains (US)
711,Missouri,1906,40,Plains (US)
712,Missouri,1908,46,Plains (US)
713,Missouri,1912,37,Plains (US)
714,Missouri,1914,50,Plains (US)
715,Missouri,1916,51,Plains (US)
716,Missouri,1918,30,Plains (US)
717,Missouri,1920,46,Plains (US)
718,Missouri,1922,66,Plains (US)
719,Missouri,1924,57,Plains (US)
720,Missouri,1926,82,Plains (US)
721,Missouri,1928,83,Plains (US)
722,Missouri,1930,83,Plains (US)
723,Missouri,1932,115,Plains (US)
724,Missouri,1934,83,Plains (US)
725,Missouri,1936,86,Plains (US)
726,Missouri,1938,113,Plains (US)
727,Missouri,1940,83,Plains (US)
728,Montana,1878,0,Rocky Mountain (US)
729,Montana,1880,0,Rocky Mountain (US)
730,Montana,1882,0,Rocky Mountain (US)
731,Montana,1884,0,Rocky Mountain (US)
732,Montana,1886,1,Rocky Mountain (US)
733,Montana,1888,0,Rocky Mountain (US)
734,Montana,1890,0,Rocky Mountain (US)
735,Montana,1892,0,Rocky Mountain (US)
736,Montana,1896,0,Rocky Mountain (US)
737,Montana,1900,1,Rocky Mountain (US)
738,Montana,1902,2,Rocky Mountain (US)
739,Montana,1906,1,Rocky Mountain (US)
740,Montana,1908,1,Rocky Mountain (US)
741,Montana,1912,3,Rocky Mountain (US)
742,Montana,1914,1,Rocky Mountain (US)
743,Montana,1916,2,Rocky Mountain (US)
744,Montana,1918,3,Rocky Mountain (US)
745,Montana,1920,3,Rocky Mountain (US)
746,Montana,1922,5,Rocky Mountain (US)
747,Montana,1924,3,Rocky Mountain (US)
748,Montana,1926,5,Rocky Mountain (US)
749,Montana,1928,1,Rocky Mountain (US)
750,Montana,1930,1,Rocky Mountain (US)
751,Montana,1932,5,Rocky Mountain (US)
752,Montana,1934,6,Rocky Mountain (US)
753,Montana,1936,7,Rocky Mountain (US)
754,Montana,1938,7,Rocky Mountain (US)
755,Montana,1940,6,Rocky Mountain (US)
756,Nebraska,1878,1,Plains (US)
757,Nebraska,1880,1,Plains (US)
758,Nebraska,1882,1,Plains (US)
759,Nebraska,1884,2,Plains (US)
760,Nebraska,1886,0,Plains (US)
761,Nebraska,1888,1,Plains (US)
762,Nebraska,1890,11,Plains (US)
763,Nebraska,1892,13,Plains (US)
764,Nebraska,1896,4,Plains (US)
765,Nebraska,1900,4,Plains (US)
766,Nebraska,1902,6,Plains (US)
767,Nebraska,1906,9,Plains (US)
768,Nebraska,1908,9,Plains (US)
769,Nebraska,1912,17,Plains (US)
770,Nebraska,1914,10,Plains (US)
771,Nebraska,1916,12,Plains (US)
772,Nebraska,1918,10,Plains (US)
773,Nebraska,1920,12,Plains (US)
774,Nebraska,1922,26,Plains (US)
775,Nebraska,1924,24,Plains (US)
776,Nebraska,1926,34,Plains (US)
777,Nebraska,1928,46,Plains (US)
778,Nebraska,1930,40,Plains (US)
779,Nebraska,1932,40,Plains (US)
780,Nebraska,1934,58,Plains (US)
781,Nebraska,1936,57,Plains (US)
782,Nebraska,1938,62,Plains (US)
783,Nebraska,1940,61,Plains (US)
784,Nevada,1878,0,Far West (US)
785,Nevada,1880,0,Far West (US)
786,Nevada,1882,0,Far West (US)
787,Nevada,1884,0,Far West (US)
788,Nevada,1886,0,Far West (US)
789,Nevada,1888,1,Far West (US)
790,Nevada,1890,0,Far West (US)
791,Nevada,1892,2,Far West (US)
792,Nevada,1896,0,Far West (US)
793,Nevada,1900,0,Far West (US)
794,Nevada,1902,0,Far West (US)
795,Nevada,1906,0,Far West (US)
796,Nevada,1908,0,Far West (US)
797,Nevada,1912,0,Far West (US)
798,Nevada,1914,1,Far West (US)
799,Nevada,1916,1,Far West (US)
800,Nevada,1918,0,Far West (US)
801,Nevada,1920,0,Far West (US)
802,Nevada,1922,1,Far West (US)
803,Nevada,1924,1,Far West (US)
804,Nevada,1926,1,Far West (US)
805,Nevada,1928,1,Far West (US)
806,Nevada,1930,2,Far West (US)
807,Nevada,1932,2,Far West (US)
808,Nevada,1934,1,Far West (US)
809,Nevada,1936,1,Far West (US)
810,Nevada,1938,0,Far West (US)
811,Nevada,1940,0,Far West (US)
812,New Hampshire,1878,0,New England (US)
813,New Hampshire,1880,0,New England (US)
814,New Hampshire,1882,0,New England (US)
815,New Hampshire,1884,2,New England (US)
816,New Hampshire,1886,1,New England (US)
817,New Hampshire,1888,1,New England (US)
818,New Hampshire,1890,0,New England (US)
819,New Hampshire,1892,0,New England (US)
820,New Hampshire,1896,0,New England (US)
821,New Hampshire,1900,0,New England (US)
822,New Hampshire,1902,5,New England (US)
823,New Hampshire,1906,0,New England (US)
824,New Hampshire,1908,0,New England (US)
825,New Hampshire,1912,0,New England (US)
826,New Hampshire,1914,2,New England (US)
827,New Hampshire,1916,1,New England (US)
828,New Hampshire,1918,0,New England (US)
829,New Hampshire,1920,1,New England (US)
830,New Hampshire,1922,0,New England (US)
831,New Hampshire,1924,1,New England (US)
832,New Hampshire,1926,1,New England (US)
833,New Hampshire,1928,0,New England (US)
834,New Hampshire,1930,0,New England (US)
835,New Hampshire,1932,0,New England (US)
836,New Hampshire,1934,1,New England (US)
837,New Hampshire,1936,0,New England (US)
838,New Hampshire,1938,0,New England (US)
839,New Hampshire,1940,0,New England (US)
840,New Jersey,1878,0,Mideast (US)
841,New Jersey,1880,2,Mideast (US)
842,New Jersey,1882,1,Mideast (US)
843,New Jersey,1884,0,Mideast (US)
844,New Jersey,1886,1,Mideast (US)
845,New Jersey,1888,7,Mideast (US)
846,New Jersey,1890,11,Mideast (US)
847,New Jersey,1892,11,Mideast (US)
848,New Jersey,1896,8,Mideast (US)
849,New Jersey,1900,4,Mideast (US)
850,New Jersey,1902,2,Mideast (US)
851,New Jersey,1906,3,Mideast (US)
852,New Jersey,1908,3,Mideast (US)
853,New Jersey,1912,2,Mideast (US)
854,New Jersey,1914,4,Mideast (US)
855,New Jersey,1916,5,Mideast (US)
856,New Jersey,1918,4,Mideast (US)
857,New Jersey,1920,4,Mideast (US)
858,New Jersey,1922,1,Mideast (US)
859,New Jersey,1924,5,Mideast (US)
860,New Jersey,1926,4,Mideast (US)
861,New Jersey,1928,3,Mideast (US)
862,New Jersey,1930,0,Mideast (US)
863,New Jersey,1932,4,Mideast (US)
864,New Jersey,1934,5,Mideast (US)
865,New Jersey,1936,1,Mideast (US)
866,New Jersey,1938,4,Mideast (US)
867,New Jersey,1940,2,Mideast (US)
868,New Mexico,1878,3,Southwest (US)
869,New Mexico,1880,2,Southwest (US)
870,New Mexico,1882,7,Southwest (US)
871,New Mexico,1884,10,Southwest (US)
872,New Mexico,1886,5,Southwest (US)
873,New Mexico,1888,3,Southwest (US)
874,New Mexico,1890,11,Southwest (US)
875,New Mexico,1892,7,Southwest (US)
876,New Mexico,1896,4,Southwest (US)
877,New Mexico,1900,10,Southwest (US)
878,New Mexico,1902,10,Southwest (US)
879,New Mexico,1906,13,Southwest (US)
880,New Mexico,1908,17,Southwest (US)
881,New Mexico,1912,17,Southwest (US)
882,New Mexico,1914,14,Southwest (US)
883,New Mexico,1916,25,Southwest (US)
884,New Mexico,1918,18,Southwest (US)
885,New Mexico,1920,20,Southwest (US)
886,New Mexico,1922,32,Southwest (US)
887,New Mexico,1924,30,Southwest (US)
888,New Mexico,1926,49,Southwest (US)
889,New Mexico,1928,54,Southwest (US)
890,New Mexico,1930,65,Southwest (US)
891,New Mexico,1932,65,Southwest (US)
892,New Mexico,1934,97,Southwest (US)
893,New Mexico,1936,68,Southwest (US)
894,New Mexico,1938,85,Southwest (US)
895,New Mexico,1940,99,Southwest (US)
896,New York,1878,20,Mideast (US)
897,New York,1880,36,Mideast (US)
898,New York,1882,51,Mideast (US)
899,New York,1884,50,Mideast (US)
900,New York,1886,41,Mideast (US)
901,New York,1888,55,Mideast (US)
902,New York,1890,58,Mideast (US)
903,New York,1892,81,Mideast (US)
904,New York,1896,53,Mideast (US)
905,New York,1900,28,Mideast (US)
906,New York,1902,32,Mideast (US)
907,New York,1906,29,Mideast (US)
908,New York,1908,29,Mideast (US)
909,New York,1912,34,Mideast (US)
910,New York,1914,30,Mideast (US)
911,New York,1916,36,Mideast (US)
912,New York,1918,18,Mideast (US)
913,New York,1920,16,Mideast (US)
914,New York,1922,24,Mideast (US)
915,New York,1924,30,Mideast (US)
916,New York,1926,26,Mideast (US)
917,New York,1928,29,Mideast (US)
918,New York,1930,29,Mideast (US)
919,New York,1932,30,Mideast (US)
920,New York,1934,23,Mideast (US)
921,New York,1936,23,Mideast (US)
922,New York,1938,23,Mideast (US)
923,New York,1940,25,Mideast (US)
924,North Carolina,1878,1,Southeast (US)
925,North Carolina,1880,1,Southeast (US)
926,North Carolina,1882,3,Southeast (US)
927,North Carolina,1884,1,Southeast (US)
928,North Carolina,1886,1,Southeast (US)
929,North Carolina,1888,3,Southeast (US)
930,North Carolina,1890,0,Southeast (US)
931,North Carolina,1892,3,Southeast (US)
932,North Carolina,1896,3,Southeast (US)
933,North Carolina,1900,0,Southeast (US)
934,North Carolina,1902,4,Southeast (US)
935,North Carolina,1906,0,Southeast (US)
936,North Carolina,1908,6,Southeast (US)
937,North Carolina,1912,2,Southeast (US)
938,North Carolina,1914,6,Southeast (US)
939,North Carolina,1916,3,Southeast (US)
940,North Carolina,1918,4,Southeast (US)
941,North Carolina,1920,2,Southeast (US)
942,North Carolina,1922,2,Southeast (US)
943,North Carolina,1924,3,Southeast (US)
944,North Carolina,1926,6,Southeast (US)
945,North Carolina,1928,8,Southeast (US)
946,North Carolina,1930,5,Southeast (US)
947,North Carolina,1932,11,Southeast (US)
948,North Carolina,1934,8,Southeast (US)
949,North Carolina,1936,3,Southeast (US)
950,North Carolina,1938,1,Southeast (US)
951,North Carolina,1940,7,Southeast (US)
952,North Dakota,1878,0,Plains (US)
953,North Dakota,1880,0,Plains (US)
954,North Dakota,1882,0,Plains (US)
955,North Dakota,1884,0,Plains (US)
956,North Dakota,1886,0,Plains (US)
957,North Dakota,1888,0,Plains (US)
958,North Dakota,1890,0,Plains (US)
959,North Dakota,1892,0,Plains (US)
960,North Dakota,1896,0,Plains (US)
961,North Dakota,1900,0,Plains (US)
962,North Dakota,1902,0,Plains (US)
963,North Dakota,1906,0,Plains (US)
964,North Dakota,1908,0,Plains (US)
965,North Dakota,1912,0,Plains (US)
966,North Dakota,1914,0,Plains (US)
967,North Dakota,1916,0,Plains (US)
968,North Dakota,1918,1,Plains (US)
969,North Dakota,1920,0,Plains (US)
